date,ticker,expiration,option_type,strike,bid,ask,last,implied_vol,volume,open_interest
2025-11-22,ABBV,2026-09-18,P,115.0,0.0,0.93,0.7,0.4415339050292969,3.0,5
2025-11-22,ABBV,2026-09-18,P,120.0,0.0,2.73,0.75,0.5248460601806642,1.0,26
2025-11-22,ABBV,2026-09-18,P,125.0,0.0,0.0,1.38,0.12500875,1.0,2
2025-11-22,ABBV,2026-09-18,P,130.0,0.0,3.05,1.04,0.4854787780761719,1.0,20
2025-11-22,ABBV,2026-09-18,P,135.0,0.19,2.93,1.92,0.45532771240234376,1.0,17
2025-11-22,ABBV,2026-09-18,P,140.0,0.08,3.35,1.45,0.4464166687011719,3.0,88
2025-11-22,ABBV,2026-09-18,P,145.0,0.34,3.45,1.28,0.4255428540039063,1.0,88
2025-11-22,ABBV,2026-09-18,P,150.0,0.56,3.7,1.69,0.40991801025390623,1.0,134
2025-11-22,ABBV,2026-09-18,P,155.0,0.9,3.95,2.61,0.3940490283203125,2.0,247
2025-11-22,ABBV,2026-09-18,P,160.0,0.73,4.4,2.43,0.38349005187988283,5.0,117
2025-11-22,ABBV,2026-09-18,P,165.0,1.4,4.85,3.1,0.37201555725097657,32.0,153
2025-11-22,ABBV,2026-09-18,P,170.0,2.42,5.8,3.85,0.37116107360839845,1.0,381
2025-11-22,ABBV,2026-09-18,P,175.0,3.65,6.45,4.45,0.3617007189941406,1.0,43
2025-11-22,ABBV,2026-09-18,P,180.0,3.6,6.85,5.2,0.3461979443359374,6.0,615
2025-11-22,ABBV,2026-09-18,P,185.0,4.0,7.9,6.1,0.34229173339843744,2.0,814
2025-11-22,ABBV,2026-09-18,P,190.0,5.95,8.05,7.05,0.3210517114257812,2.0,170
2025-11-22,ABBV,2026-09-18,P,195.0,6.0,9.8,8.15,0.32602602691650384,1.0,476
2025-11-22,ABBV,2026-09-18,P,200.0,7.55,10.55,9.35,0.3129035995483398,2.0,157
2025-11-22,ABBV,2026-09-18,P,210.0,10.05,13.5,12.2,0.3040230731201171,1.0,476
2025-11-22,ABBV,2026-09-18,P,220.0,13.2,16.75,15.75,0.292151853942871,1.0,135
2025-11-22,ABBV,2026-09-18,P,230.0,17.0,20.05,21.75,0.27423821472167964,10.0,122
2025-11-22,ABBV,2026-09-18,P,240.0,22.2,24.65,24.8,0.2648083773803711,3.0,320
2025-11-22,ABBV,2026-09-18,P,250.0,27.0,31.0,31.65,0.26818053604125974,4.0,16
2025-11-22,ABBV,2026-09-18,P,260.0,34.9,38.0,44.15,0.2720714883422851,2.0,2
2025-11-22,ABBV,2026-09-18,P,270.0,50.15,53.95,61.21,0.3794312545776367,1.0,1
2025-11-22,ABBV,2026-09-18,P,280.0,52.05,54.95,60.7,0.2995065167236328,1.0,0
2025-11-22,ABBV,2026-09-18,P,300.0,64.0,67.45,69.65,0.2356033471679687,1.0,0
2025-11-22,ABBV,2026-09-18,P,310.0,73.0,76.0,78.92,0.22400678344726557,1.0,0
2025-11-22,ABBV,2026-09-18,P,320.0,85.5,89.25,99.95,0.31116411499023433,1.0,0
2025-11-22,ABBV,2026-10-16,C,105.0,126.65,130.5,124.0,1.0000000000000003e-05,1.0,0
2025-11-22,ABBV,2026-10-16,C,110.0,125.0,129.0,104.36,0.555790574951172,,1
2025-11-22,ABBV,2026-10-16,C,130.0,98.5,103.4,79.5,1.0000000000000003e-05,,16
2025-11-22,ABBV,2026-10-16,C,135.0,101.0,104.5,95.75,0.44574528869628904,1.0,2
2025-11-22,ABBV,2026-10-16,C,140.0,95.65,100.0,92.52,0.4389094195556641,1.0,2
2025-11-22,ABBV,2026-10-16,C,145.0,91.0,95.5,80.87,0.4304866522216797,,1
2025-11-22,ABBV,2026-10-16,C,150.0,82.75,86.25,72.93,1.0000000000000003e-05,,1
2025-11-22,ABBV,2026-10-16,C,155.0,81.75,86.0,64.95,0.39740592834472654,1.0,3
2025-11-22,ABBV,2026-10-16,C,165.0,0.0,0.0,55.64,1.0000000000000003e-05,,0
2025-11-22,ABBV,2026-10-16,C,170.0,69.5,73.0,68.2,0.3740907318115234,1.0,6
2025-11-22,ABBV,2026-10-16,C,175.0,51.9,54.35,44.36,1.0000000000000003e-05,,1
2025-11-22,ABBV,2026-10-16,C,180.0,53.15,57.45,45.8,0.19373364868164064,8.0,7
2025-11-22,ABBV,2026-10-16,C,185.0,57.5,61.0,53.9,0.35806916351318363,1.0,71
2025-11-22,ABBV,2026-10-16,C,190.0,53.5,57.0,48.2,0.34992105163574216,2.0,4
2025-11-22,ABBV,2026-10-16,C,195.0,50.0,53.0,49.6,0.34058276611328125,1.0,19
2025-11-22,ABBV,2026-10-16,C,200.0,46.5,49.5,47.45,0.33728690063476563,1.0,31
2025-11-22,ABBV,2026-10-16,C,210.0,39.5,42.15,34.1,0.32141791870117187,1.0,65
2025-11-22,ABBV,2026-10-16,C,220.0,33.0,36.0,33.9,0.31510084320068354,4.0,86
2025-11-22,ABBV,2026-10-16,C,230.0,27.0,30.5,25.98,0.3100349758911133,6.0,36
2025-11-22,ABBV,2026-10-16,C,240.0,22.55,25.1,23.82,0.299811689453125,3.0,43
2025-11-22,ABBV,2026-10-16,C,250.0,18.1,20.45,19.25,0.29184668121337876,2.0,203
2025-11-22,ABBV,2026-10-16,C,260.0,13.5,17.05,14.15,0.29181616394042953,1.0,173
2025-11-22,ABBV,2026-10-16,C,270.0,10.2,13.9,11.2,0.2889170230102538,2.0,116
2025-11-22,ABBV,2026-10-16,C,280.0,7.55,10.0,8.91,0.27045407287597656,40.0,41
2025-11-22,ABBV,2026-10-16,C,290.0,3.95,7.25,5.55,0.25913216461181643,,2
2025-11-22,ABBV,2026-10-16,C,300.0,3.55,7.25,4.83,0.2827067579650879,1.0,11
2025-11-22,ABBV,2026-10-16,C,310.0,1.83,4.0,5.5,0.24997698272705077,22.0,21
2025-11-22,ABBV,2026-10-16,C,320.0,1.49,2.98,2.11,0.24768818725585937,1.0,6
2025-11-22,ABBV,2026-10-16,C,330.0,0.56,2.93,1.54,0.26380130737304686,1.0,16
2025-11-22,ABBV,2026-10-16,C,340.0,0.11,3.65,1.54,0.296607375793457,4.0,15
2025-11-22,ABBV,2026-10-16,P,110.0,0.0,0.95,0.92,0.44714908325195313,5.0,23
2025-11-22,ABBV,2026-10-16,P,115.0,0.0,0.0,1.05,0.12500875,2.0,0
2025-11-22,ABBV,2026-10-16,P,125.0,0.64,3.1,0.64,0.49158223266601564,1.0,10
2025-11-22,ABBV,2026-10-16,P,130.0,0.5,3.2,1.04,0.4700370379638672,1.0,4
2025-11-22,ABBV,2026-10-16,P,135.0,0.12,3.35,1.05,0.45087219055175787,1.0,8
2025-11-22,ABBV,2026-10-16,P,140.0,0.38,3.5,1.9,0.43201251586914063,3.0,4
2025-11-22,ABBV,2026-10-16,P,145.0,0.59,3.75,2.31,0.4165097412109374,4.0,8
2025-11-22,ABBV,2026-10-16,P,150.0,0.92,3.95,3.2,0.3994811029052735,1.0,14
2025-11-22,ABBV,2026-10-16,P,155.0,0.74,4.3,3.2,0.3865417791748046,1.0,8
2025-11-22,ABBV,2026-10-16,P,160.0,1.21,4.75,2.94,0.37567763000488286,2.0,17
2025-11-22,ABBV,2026-10-16,P,165.0,2.05,5.7,3.9,0.37555556091308595,2.0,8
2025-11-22,ABBV,2026-10-16,P,170.0,2.37,6.15,3.85,0.36249416809082036,1.0,3
2025-11-22,ABBV,2026-10-16,P,175.0,3.0,7.05,4.7,0.3577945080566406,7.0,18
2025-11-22,ABBV,2026-10-16,P,180.0,4.15,7.7,5.55,0.3468998416137695,10.0,14
2025-11-22,ABBV,2026-10-16,P,185.0,4.7,7.45,6.8,0.3194648132324218,1.0,26
2025-11-22,ABBV,2026-10-16,P,190.0,5.75,9.55,7.65,0.33161068786621095,3.0,34
2025-11-22,ABBV,2026-10-16,P,195.0,6.8,10.55,9.05,0.3232794723510741,2.0,46
2025-11-22,ABBV,2026-10-16,P,200.0,8.0,11.15,10.15,0.30799031860351556,8.0,172
2025-11-22,ABBV,2026-10-16,P,210.0,10.85,14.25,13.4,0.30060513854980464,1.0,266
2025-11-22,ABBV,2026-10-16,P,220.0,14.95,18.0,16.65,0.29456271850585936,4.0,132
2025-11-22,ABBV,2026-10-16,P,230.0,18.6,22.0,20.9,0.28470563934326165,1.0,145
2025-11-22,ABBV,2026-10-16,P,240.0,22.65,25.7,25.7,0.2650372569274902,1.0,7
2025-11-22,ABBV,2026-10-16,P,250.0,29.0,32.5,30.75,0.2733532138061523,6.0,16
2025-11-22,ABBV,2026-10-16,P,300.0,67.0,70.5,71.88,0.27603873382568356,,0
2025-11-22,ABBV,2026-10-16,P,310.0,73.5,77.75,80.77,0.25107560455322264,1.0,0
2025-11-22,ABBV,2026-12-18,C,175.0,65.5,70.0,63.25,0.3563601962280273,2.0,2
2025-11-22,ABBV,2026-12-18,C,190.0,54.0,57.95,36.76,0.3340215524291992,1.0,1
2025-11-22,ABBV,2026-12-18,C,195.0,51.5,55.0,47.25,0.33887379882812496,1.0,12
2025-11-22,ABBV,2026-12-18,C,200.0,46.5,51.5,46.6,0.3345098287963867,3.0,3
2025-11-22,ABBV,2026-12-18,C,210.0,41.5,44.3,28.7,0.31972421005249013,,2
2025-11-22,ABBV,2026-12-18,C,220.0,34.0,38.5,33.17,0.3161689477539062,22.0,17
2025-11-22,ABBV,2026-12-18,C,230.0,29.5,33.0,26.82,0.3103096313476562,2.0,62
2025-11-22,ABBV,2026-12-18,C,240.0,24.0,28.0,25.9,0.30445031494140623,6.0,28
2025-11-22,ABBV,2026-12-18,C,250.0,19.5,23.5,18.64,0.2985909985351562,1.0,267
2025-11-22,ABBV,2026-12-18,C,260.0,16.15,19.85,17.5,0.29645478942871095,8.0,11
2025-11-22,ABBV,2026-12-18,C,270.0,12.35,15.95,13.09,0.2867502966308593,5.0,7
2025-11-22,ABBV,2026-12-18,C,280.0,9.4,13.0,10.44,0.2822489988708496,5.0,6
2025-11-22,ABBV,2026-12-18,C,300.0,5.1,8.85,7.21,0.2801280484008788,1.0,74
2025-11-22,ABBV,2026-12-18,C,310.0,3.85,7.7,5.2,0.2853770193481445,260.0,253
2025-11-22,ABBV,2026-12-18,P,115.0,0.0,3.05,1.15,0.4975636181640626,2.0,2
2025-11-22,ABBV,2026-12-18,P,120.0,0.9,3.25,1.06,0.4801077380371094,1.0,5
2025-11-22,ABBV,2026-12-18,P,125.0,0.06,3.35,1.6,0.45929495788574226,4.0,4
2025-11-22,ABBV,2026-12-18,P,140.0,0.9,3.9,2.75,0.40772076660156253,1.0,1
2025-11-22,ABBV,2026-12-18,P,145.0,0.68,4.2,3.51,0.394110062866211,,6
2025-11-22,ABBV,2026-12-18,P,150.0,1.14,4.65,3.2,0.38410039733886714,4.0,36
2025-11-22,ABBV,2026-12-18,P,155.0,1.66,5.75,4.32,0.38825074645996094,,1
2025-11-22,ABBV,2026-12-18,P,160.0,2.25,6.35,3.78,0.3790345300292969,1.0,2
2025-11-22,ABBV,2026-12-18,P,165.0,2.89,6.7,4.18,0.36414210083007814,4.0,9
2025-11-22,ABBV,2026-12-18,P,175.0,4.4,7.5,5.93,0.33566948516845707,1.0,7
2025-11-22,ABBV,2026-12-18,P,180.0,5.3,8.05,7.65,0.32355412780761705,3.0,4
2025-11-22,ABBV,2026-12-18,P,185.0,7.4,10.2,11.0,0.33551689880371094,1.0,2
2025-11-22,ABBV,2026-12-18,P,190.0,7.95,10.9,10.1,0.3233405068969726,3.0,45
2025-11-22,ABBV,2026-12-18,P,200.0,9.85,13.0,13.0,0.30634238586425777,4.0,8
2025-11-22,ABBV,2026-12-18,P,210.0,12.85,16.2,14.7,0.2985299639892578,1.0,5
2025-11-22,ABBV,2026-12-18,P,220.0,16.0,20.0,20.5,0.29193823303222644,4.0,22
2025-11-22,ABBV,2026-12-18,P,230.0,21.0,23.1,25.05,0.27237666107177727,4.0,10
2025-11-22,ABBV,2026-12-18,P,240.0,24.5,28.5,26.85,0.2715526947021484,1.0,5
2025-11-22,ABBV,2026-12-18,P,250.0,30.0,34.0,30.1,0.26581544738769536,,1
2025-11-22,ABBV,2026-12-18,P,320.0,83.0,87.5,87.27,0.24298852722167968,,1
2025-11-22,ABBV,2027-01-15,C,85.0,105.35,108.8,104.3,1.0000000000000003e-05,2.0,2
2025-11-22,ABBV,2027-01-15,C,90.0,119.45,122.25,100.64,1.0000000000000003e-05,1.0,0
2025-11-22,ABBV,2027-01-15,C,95.0,139.5,144.0,136.15,0.5734295587158205,1.0,5
2025-11-22,ABBV,2027-01-15,C,100.0,134.5,139.0,134.92,0.5447433221435547,1.0,25
2025-11-22,ABBV,2027-01-15,C,105.0,126.5,130.5,127.3,1.0000000000000003e-05,2.0,2
2025-11-22,ABBV,2027-01-15,C,110.0,121.5,125.5,122.0,1.0000000000000003e-05,1.0,4
2025-11-22,ABBV,2027-01-15,C,115.0,117.0,120.5,114.25,1.0000000000000003e-05,1.0,0
2025-11-22,ABBV,2027-01-15,C,120.0,111.5,115.5,112.75,1.0000000000000003e-05,4.0,2
2025-11-22,ABBV,2027-01-15,C,125.0,110.5,114.5,94.7,0.4386652813720704,6.0,50
2025-11-22,ABBV,2027-01-15,C,130.0,102.5,106.0,106.75,1.0000000000000003e-05,5.0,76
2025-11-22,ABBV,2027-01-15,C,135.0,100.5,105.0,92.2,0.40991801025390623,1.0,116
2025-11-22,ABBV,2027-01-15,C,140.0,96.0,100.5,78.98,0.4023497265625,10.0,199
2025-11-22,ABBV,2027-01-15,C,145.0,91.5,96.0,76.69,0.39374385559082037,9.0,61
2025-11-22,ABBV,2027-01-15,C,150.0,87.0,91.5,87.45,0.38422246643066404,3.0,151
2025-11-22,ABBV,2027-01-15,C,155.0,82.5,87.0,69.4,0.37399917999267573,1.0,91
2025-11-22,ABBV,2027-01-15,C,160.0,79.65,83.0,81.41,0.37317521362304684,1.0,225
2025-11-22,ABBV,2027-01-15,C,165.0,75.5,78.5,58.37,0.36118192535400384,1.0,133
2025-11-22,ABBV,2027-01-15,C,170.0,70.0,74.5,58.25,0.3574588180541992,1.0,213
2025-11-22,ABBV,2027-01-15,C,175.0,67.5,70.5,68.41,0.3523013989257812,4.0,488
2025-11-22,ABBV,2027-01-15,C,180.0,63.5,66.5,59.34,0.3459538061523437,5.0,599
2025-11-22,ABBV,2027-01-15,C,185.0,58.85,62.4,57.76,0.33707327972412116,1.0,247
2025-11-22,ABBV,2027-01-15,C,190.0,55.0,59.0,54.6,0.3368901760864258,2.0,672
2025-11-22,ABBV,2027-01-15,C,195.0,52.5,55.5,51.5,0.33374689697265625,4.0,526
2025-11-22,ABBV,2027-01-15,C,200.0,49.0,52.0,48.4,0.32926085784912107,1.0,1252
2025-11-22,ABBV,2027-01-15,C,210.0,42.5,45.5,44.0,0.322424988708496,1.0,2068
2025-11-22,ABBV,2027-01-15,C,220.0,36.4,39.5,33.85,0.31607739593505857,1.0,785
2025-11-22,ABBV,2027-01-15,C,230.0,30.5,34.0,32.13,0.30997394134521483,5.0,1814
2025-11-22,ABBV,2027-01-15,C,240.0,25.6,28.45,27.85,0.2985757398986816,30.0,296
2025-11-22,ABBV,2027-01-15,C,250.0,21.05,23.95,22.95,0.29288426849365223,101.0,997
2025-11-22,ABBV,2027-01-15,C,260.0,17.0,19.95,19.0,0.2873606420898437,5.0,579
2025-11-22,ABBV,2027-01-15,C,270.0,13.7,17.5,15.2,0.2929758203124999,1.0,369
2025-11-22,ABBV,2027-01-15,C,280.0,10.0,13.75,11.42,0.28076891113281244,7.0,194
2025-11-22,ABBV,2027-01-15,C,290.0,8.0,11.35,8.6,0.2784801156616211,1.0,276
2025-11-22,ABBV,2027-01-15,C,300.0,7.1,9.4,7.26,0.2773967524719238,44.0,360
2025-11-22,ABBV,2027-01-15,C,310.0,4.0,9.0,5.65,0.2926096130371093,5.0,273
2025-11-22,ABBV,2027-01-15,C,320.0,3.0,6.55,4.0,0.27805287384033206,2.0,36
2025-11-22,ABBV,2027-01-15,C,330.0,2.0,6.5,2.75,0.294379614868164,1.0,0
2025-11-22,ABBV,2027-01-15,C,340.0,2.52,4.0,2.47,0.26901976104736325,3.0,18
2025-11-22,ABBV,2027-01-15,P,85.0,0.0,0.63,0.29,0.4809622216796875,1.0,39
2025-11-22,ABBV,2027-01-15,P,90.0,0.0,1.0,0.34,0.4931691308593751,1.0,25
2025-11-22,ABBV,2027-01-15,P,95.0,0.0,1.9,1.7,0.5301560656738282,1.0,29
2025-11-22,ABBV,2027-01-15,P,100.0,0.05,1.0,0.5,0.44385321777343745,10.0,1098
2025-11-22,ABBV,2027-01-15,P,105.0,0.47,2.99,0.72,0.5299119274902344,1.0,36
2025-11-22,ABBV,2027-01-15,P,110.0,0.47,2.0,0.75,0.4588677160644532,3.0,73
2025-11-22,ABBV,2027-01-15,P,115.0,0.47,3.2,1.25,0.4864553308105469,2.0,63
2025-11-22,ABBV,2027-01-15,P,120.0,0.85,3.35,1.6,0.4674125524902344,1.0,87
2025-11-22,ABBV,2027-01-15,P,125.0,0.32,3.5,1.77,0.4487970159912109,1.0,41
2025-11-22,ABBV,2027-01-15,P,130.0,0.59,3.65,2.12,0.4306087213134766,1.0,425
2025-11-22,ABBV,2027-01-15,P,135.0,0.83,3.9,2.27,0.41571629211425776,1.0,249
2025-11-22,ABBV,2027-01-15,P,140.0,0.0,4.25,2.3,0.4036314520263672,3.0,999
2025-11-22,ABBV,2027-01-15,P,145.0,0.8,4.65,3.02,0.3923705783081054,1.0,370
2025-11-22,ABBV,2027-01-15,P,150.0,1.0,5.5,3.52,0.3910888528442382,1.0,278
2025-11-22,ABBV,2027-01-15,P,155.0,1.5,6.0,4.28,0.38040780731201174,1.0,188
2025-11-22,ABBV,2027-01-15,P,160.0,3.7,6.45,3.88,0.36817038085937503,5.0,885
2025-11-22,ABBV,2027-01-15,P,165.0,2.5,7.5,4.75,0.3667055517578125,1.0,352
2025-11-22,ABBV,2027-01-15,P,170.0,3.5,8.0,5.97,0.3540103662109374,1.0,1186
2025-11-22,ABBV,2027-01-15,P,175.0,4.9,7.35,7.05,0.321723091430664,1.0,580
2025-11-22,ABBV,2027-01-15,P,180.0,7.0,9.0,8.0,0.32755189056396483,15.0,481
2025-11-22,ABBV,2027-01-15,P,185.0,6.0,10.5,8.5,0.3284674087524414,1.0,618
2025-11-22,ABBV,2027-01-15,P,190.0,8.5,10.4,9.2,0.3053963504028321,1.0,873
2025-11-22,ABBV,2027-01-15,P,195.0,8.5,12.1,11.62,0.3065865240478516,2.0,148
2025-11-22,ABBV,2027-01-15,P,200.0,9.5,13.65,11.9,0.3040230731201171,8.0,380
2025-11-22,ABBV,2027-01-15,P,210.0,13.0,16.5,16.27,0.29181616394042953,82.0,1096
2025-11-22,ABBV,2027-01-15,P,220.0,16.5,19.85,18.35,0.28041796249389644,18.0,446
2025-11-22,ABBV,2027-01-15,P,230.0,20.5,25.0,24.08,0.28249313705444334,3.0,239
2025-11-22,ABBV,2027-01-15,P,240.0,25.35,29.5,29.25,0.272269850616455,1.0,252
2025-11-22,ABBV,2027-01-15,P,250.0,30.85,34.5,36.62,0.26175665008544924,1.0,24
2025-11-22,ABBV,2027-01-15,P,260.0,37.5,42.0,36.1,0.27089657333374023,10.0,10
2025-11-22,ABBV,2027-01-15,P,270.0,43.0,46.5,44.9,0.24407189041137695,1.0,1
2025-11-22,ABBV,2027-01-15,P,280.0,52.0,55.0,60.05,0.25406629730224617,2.0,2
2025-11-22,ABBV,2027-01-15,P,290.0,58.0,62.0,65.13,0.2425612854003906,2.0,2
2025-11-22,ABBV,2027-01-15,P,300.0,68.0,71.0,77.35,0.25095353546142574,4.0,2
2025-11-22,ABBV,2027-01-15,P,310.0,74.5,77.5,78.43,0.2180253979492187,1.0,1
2025-11-22,ABBV,2027-01-15,P,320.0,83.0,87.5,85.91,0.23474886352539062,1.0,0
2025-11-22,ABBV,2027-06-17,C,125.0,106.5,111.0,104.89,1.0000000000000003e-05,,2
2025-11-22,ABBV,2027-06-17,C,130.0,103.0,106.5,112.37,0.21265435791015624,,3
2025-11-22,ABBV,2027-06-17,C,140.0,93.0,97.5,91.49,0.25427991821289064,,2
2025-11-22,ABBV,2027-06-17,C,150.0,84.5,89.0,83.04,0.2724071783447265,,1
2025-11-22,ABBV,2027-06-17,C,170.0,72.0,76.5,59.6,0.33444879425048823,3.0,2
2025-11-22,ABBV,2027-06-17,C,180.0,64.5,69.0,46.79,0.32758240783691406,,1
2025-11-22,ABBV,2027-06-17,C,190.0,57.5,62.0,45.27,0.32227240234374993,1.0,1
2025-11-22,ABBV,2027-06-17,C,195.0,54.0,58.5,55.9,0.3180305014038085,3.0,7
2025-11-22,ABBV,2027-06-17,C,200.0,51.0,55.5,49.7,0.3179847254943847,,1
2025-11-22,ABBV,2027-06-17,C,210.0,44.5,49.0,45.09,0.30962299270629884,2.0,5
2025-11-22,ABBV,2027-06-17,C,220.0,39.0,43.5,36.7,0.30689169677734374,2.0,24
2025-11-22,ABBV,2027-06-17,C,230.0,33.5,38.0,21.45,0.30025418991088865,2.0,18
2025-11-22,ABBV,2027-06-17,C,240.0,28.5,33.5,31.05,0.2986672917175292,200.0,23
2025-11-22,ABBV,2027-06-17,C,250.0,25.5,29.0,26.9,0.2934488380432128,2.0,9
2025-11-22,ABBV,2027-06-17,C,260.0,21.55,25.0,23.41,0.2890238334655761,3.0,59
2025-11-22,ABBV,2027-06-17,C,270.0,15.5,18.25,20.1,0.2573011282348633,,1
2025-11-22,ABBV,2027-06-17,C,280.0,14.0,18.5,12.7,0.2831797756958008,,2
2025-11-22,ABBV,2027-06-17,C,290.0,9.5,12.8,13.25,0.2523268127441406,1.0,1
2025-11-22,ABBV,2027-06-17,C,300.0,9.5,14.0,10.85,0.28330184478759757,1.0,9
2025-11-22,ABBV,2027-06-17,C,310.0,7.5,11.6,9.5,0.2777477011108398,,11
2025-11-22,ABBV,2027-06-17,C,340.0,3.5,7.15,4.45,0.27413140426635746,,13
2025-11-22,ABBV,2027-06-17,P,115.0,0.37,3.7,1.85,0.4321345849609375,2.0,10
2025-11-22,ABBV,2027-06-17,P,120.0,0.86,2.97,2.78,0.3880676428222656,130.0,134
2025-11-22,ABBV,2027-06-17,P,140.0,2.16,5.85,3.18,0.380590910949707,,1
2025-11-22,ABBV,2027-06-17,P,150.0,3.15,6.25,4.49,0.34909708526611327,,1
2025-11-22,ABBV,2027-06-17,P,155.0,3.5,8.0,5.06,0.3603274417114257,17.0,21
2025-11-22,ABBV,2027-06-17,P,170.0,6.0,10.5,8.25,0.33872121246337883,1.0,10
2025-11-22,ABBV,2027-06-17,P,180.0,10.0,11.8,11.5,0.3164741204833984,,1
2025-11-22,ABBV,2027-06-17,P,195.0,12.55,15.65,15.43,0.3014748808288575,,1
2025-11-22,ABBV,2027-06-17,P,220.0,21.0,25.0,23.48,0.2869944348144531,,1
2025-11-22,ABBV,2027-06-17,P,230.0,25.0,29.0,26.73,0.27675588973999016,16.0,159
2025-11-22,ABBV,2027-06-17,P,240.0,29.5,34.0,29.9,0.2714458842468262,3.0,1
2025-11-22,ABBV,2027-06-17,P,250.0,35.5,40.5,33.82,0.27495537063598635,,11
2025-11-22,ABBV,2027-06-17,P,310.0,76.5,81.0,82.35,0.23165136032104489,1.0,2
2025-11-22,ABBV,2027-09-17,C,115.0,119.5,124.5,99.15,0.3864197100830078,1.0,1
2025-11-22,ABBV,2027-09-17,C,130.0,102.5,106.5,112.74,0.19702951416015624,,5
2025-11-22,ABBV,2027-09-17,C,135.0,98.0,102.45,97.7,0.2477492218017578,,4
2025-11-22,ABBV,2027-09-17,C,150.0,88.5,93.5,75.75,0.3400029379272461,2.0,2
2025-11-22,ABBV,2027-09-17,C,160.0,80.5,85.5,68.6,0.3335943106079102,2.0,3
2025-11-22,ABBV,2027-09-17,C,165.0,77.0,81.5,70.5,0.3288030987548828,1.0,1
2025-11-22,ABBV,2027-09-17,C,170.0,73.0,77.5,70.85,0.3231574032592772,15.0,16
2025-11-22,ABBV,2027-09-17,C,175.0,69.5,73.65,69.87,0.31856455368041986,12.0,14
2025-11-22,ABBV,2027-09-17,C,180.0,66.0,70.5,63.15,0.3210517114257812,3.0,10
2025-11-22,ABBV,2027-09-17,C,185.0,62.5,67.0,64.12,0.3182593809509277,14.0,21
2025-11-22,ABBV,2027-09-17,C,190.0,59.0,63.5,47.33,0.31453627365112297,5.0,3
2025-11-22,ABBV,2027-09-17,C,195.0,55.5,60.5,44.95,0.31487196365356435,2.0,19
2025-11-22,ABBV,2027-09-17,C,200.0,53.25,56.7,49.96,0.3065102308654785,6.0,6
2025-11-22,ABBV,2027-09-17,C,210.0,46.5,51.0,35.88,0.30513695358276366,3.0,8
2025-11-22,ABBV,2027-09-17,C,220.0,41.0,45.5,39.8,0.3017190190124512,3.0,15
2025-11-22,ABBV,2027-09-17,C,230.0,35.5,40.5,39.09,0.2990182403564453,3.0,27
2025-11-22,ABBV,2027-09-17,C,240.0,31.0,35.5,33.33,0.2930978894042968,2.0,26
2025-11-22,ABBV,2027-09-17,C,260.0,23.0,27.5,23.32,0.2879557289123534,1.0,6
2025-11-22,ABBV,2027-09-17,C,270.0,20.5,24.0,19.95,0.28496503616332997,15.0,4
2025-11-22,ABBV,2027-09-17,C,280.0,16.0,20.4,11.32,0.2783580465698242,2.0,1
2025-11-22,ABBV,2027-09-17,C,290.0,13.5,18.0,9.76,0.27889209884643557,2.0,1
2025-11-22,ABBV,2027-09-17,C,300.0,11.0,15.15,7.98,0.27307855834960937,6.0,3
2025-11-22,ABBV,2027-09-17,C,330.0,6.0,10.5,7.75,0.2771373556518554,,4
2025-11-22,ABBV,2027-09-17,C,340.0,4.5,9.5,6.63,0.2804942556762695,1.0,4
2025-11-22,ABBV,2027-09-17,P,115.0,1.12,3.9,2.4,0.40668317932128906,1.0,52
2025-11-22,ABBV,2027-09-17,P,120.0,0.5,4.3,2.8,0.39685661743164063,3.0,143
2025-11-22,ABBV,2027-09-17,P,130.0,1.0,6.0,4.35,0.39514765014648445,14.0,14
2025-11-22,ABBV,2027-09-17,P,135.0,2.0,6.5,5.2,0.38504643280029294,,1
2025-11-22,ABBV,2027-09-17,P,140.0,2.5,7.0,5.05,0.3746400427246094,1.0,5
2025-11-22,ABBV,2027-09-17,P,145.0,3.0,6.95,5.2,0.35455967712402336,1.0,12
2025-11-22,ABBV,2027-09-17,P,150.0,3.9,8.5,6.25,0.3610903735351562,,4
2025-11-22,ABBV,2027-09-17,P,165.0,6.75,10.05,8.65,0.32692628646850586,,10
2025-11-22,ABBV,2027-09-17,P,170.0,7.85,11.2,11.3,0.32329473098754874,15.0,15
2025-11-22,ABBV,2027-09-17,P,175.0,8.5,13.0,10.55,0.32642275146484373,15.0,11
2025-11-22,ABBV,2027-09-17,P,180.0,9.5,13.6,14.75,0.31441420455932617,1.0,2
2025-11-22,ABBV,2027-09-17,P,190.0,12.0,17.0,16.05,0.31262894409179687,1.0,5
2025-11-22,ABBV,2027-09-17,P,195.0,13.5,18.5,16.0,0.3081429049682617,1.0,3
2025-11-22,ABBV,2027-09-17,P,210.0,18.5,23.5,26.2,0.2946237530517578,1.0,2
2025-11-22,ABBV,2027-09-17,P,220.0,22.5,27.0,27.0,0.28330184478759757,1.0,2
2025-11-22,ABBV,2027-09-17,P,230.0,27.0,30.85,29.1,0.271918901977539,1.0,4
2025-11-22,ABBV,2027-09-17,P,240.0,32.0,36.0,33.84,0.26782958740234375,10.0,10
2025-11-22,ABBV,2027-09-17,P,250.0,37.5,42.0,42.4,0.2670361383056641,,0
2025-11-22,ABBV,2027-09-17,P,280.0,55.0,60.0,55.1,0.24483482223510744,,3
2025-11-22,ABBV,2027-09-17,P,310.0,77.5,81.0,88.3,0.21508048110961914,,1
