date,ticker,expiration,option_type,strike,bid,ask,last,implied_vol,volume,open_interest
2025-11-22,ABT,2028-01-21,P,100.0,4.0,7.65,6.0,0.27814442565917963,3.0,5
2025-11-22,ABT,2028-01-21,P,105.0,5.15,9.5,7.9,0.2784495983886719,1.0,6
2025-11-22,ABT,2028-01-21,P,110.0,6.5,10.2,7.95,0.25702647277832036,1.0,6
2025-11-22,ABT,2028-01-21,P,115.0,7.5,12.5,10.75,0.25867440551757814,1.0,84
2025-11-22,ABT,2028-01-21,P,125.0,11.5,16.0,14.55,0.23715972808837887,12.0,17
2025-11-22,ABT,2028-01-21,P,130.0,14.0,18.5,16.85,0.2329178271484375,13.0,8
2025-11-22,ABT,2028-01-21,P,135.0,16.5,21.0,19.61,0.22586833709716797,2.0,2
2025-11-22,ABT,2028-01-21,P,140.0,18.5,22.0,17.08,0.19586985778808597,,2
2025-11-22,ABT,2028-01-21,P,165.0,36.5,40.5,39.19,0.18317467224121092,1.0,2
2025-11-22,ABT,2028-01-21,P,170.0,38.0,42.5,43.37,0.12183495361328125,,1
