asof,ticker,rtg_sp,rtg_moody,rtg_fitch,gics_sector,gics_ind_grp,gics_industry,gics_sub_ind,inst_pct,free_float_pct,float_shares,next_earnings_dt,crncy
2026-06-18,APA UW,BBB-,Baa3,BBB-,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,110.11543188531367,99.38834,351.3082,2026-08-06,USD
2026-06-18,APD UN,A,A3,,Materials,Materials,Chemicals,Industrial Gases,110.81706472608946,99.55985,221.7005,2026-07-31,USD
2026-06-18,APH UN,A-,A3,,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components,109.89222896180755,99.47189,1223.738,2026-07-29,USD
2026-06-18,APO UN,A,A2,A,Financials,Financial Services,Financial Services,Diversified Financial Services,89.96882510956084,69.73112,402.0121,2026-08-05,USD
2026-06-18,APP UW,BBB,Baa1,BBB,Information Technology,Software & Services,Software,Application Software,86.75752075240773,90.53236,276.7864,2026-08-06,USD
2026-06-18,APTV UN,BBB,Baa2,BBB,Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment,117.57638046999845,98.48482,208.4141,2026-07-31,USD
2026-06-18,ARE UN,BBB+,Baa2,,Real Estate,Equity Real Estate Investment,Health Care REITs,Health Care REITs,118.68470701775018,98.27844,171.2693,2026-08-03,USD
2026-06-18,ARES UN,BBB+,,A-,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,122.96976810537257,93.28843,207.1268,2026-07-31,USD
2026-06-18,ATO UN,A-,A2,WD,Utilities,Utilities,Gas Utilities,Gas Utilities,114.82627146001265,99.603,166.2571,2026-08-06,USD
2026-06-18,AVB UN,A-,A3,,Real Estate,Equity Real Estate Investment,Residential REITs,Multi-Family Residential REITs,108.79412122190668,99.57195,138.5166,2026-07-30,USD
2026-06-18,AVGO UW,A-,A3,A-,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,90.90699240491608,98.14597,4669.373,2026-09-04,USD
2026-06-18,AVY UN,BBB,Baa2,,Materials,Materials,Containers & Packaging,Paper & Plastic Packaging Prod,110.38994908885947,99.19729,75.87639,2026-07-22,USD
2026-06-18,AWK UN,A,Baa1,,Utilities,Utilities,Water Utilities,Water Utilities,114.75029117997151,99.19647,193.7114,2026-07-29,USD
2026-06-18,AXON UW,BB+,Ba2,,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,97.41619405733822,95.18894,76.72426,2026-08-04,USD
2026-06-18,AXP UN,A-,,A,Financials,Financial Services,Consumer Finance,Consumer Finance,117.94774287000796,77.61497,529.5875,2026-07-24,USD
2026-06-18,AZO UN,BBB,Baa1,BBB,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Automotive Retail,106.64427124616012,99.7347,16.28204,2026-09-23,USD
2026-06-18,BA UN,BBB-,Baa3,BBB-,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,86.81866331203574,99.87868,787.346,2026-07-29,USD
2026-06-18,BAC UN,A-,,AA-,Financials,Banks,Banks,Diversified Banks,93.76884494058976,92.484,6563.211,2026-07-14,USD
2026-06-18,BALL UN,BB+,Ba1,WD,Materials,Materials,Containers & Packaging,"Metal, Glass & Plastic Contain",106.76687973898511,99.71391,265.4848,2026-08-05,USD
2026-06-18,BAX UN,BBB-,Baa3,WD,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,111.71475196895067,99.52174,513.7835,2026-07-31,USD
2026-06-18,BBY UN,BBB+,A3,WD,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Computer & Electronics Retail,109.31779404374926,93.28082,196.6053,2026-08-28,USD
2026-06-18,BDX UN,BBB,Baa2,BBB,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,110.9750723430317,99.8145,275.0293,2026-08-07,USD
2026-06-18,BEN UN,A,A2,,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,61.900071270587844,58.83092,305.7073,2026-07-31,USD
2026-06-18,BF/B UN,A-,A2,WD,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners,79.1635404396925,96.99828,281.6669,2026-08-28,USD
2026-06-18,BG UN,A-,,BBB+,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Agricultural Products & Servic,97.23948343809776,82.14157,159.3695,2026-07-30,USD
2026-06-18,BIIB UW,BBB+,Baa2,,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,108.31796107496497,99.78156,147.3146,2026-07-29,USD
2026-06-18,BK UN,A,,AA-,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,,,,2026-07-15,USD
2026-06-18,BKNG UW,A-,A3,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",121.55244047805158,99.63976,772.087,2026-07-29,USD
2026-06-18,BKR UW,A *-,,,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,109.26058237871932,99.87219,990.8008,2026-07-22,USD
2026-06-18,BLDR UN,BB,Ba1,,Industrials,Capital Goods,Building Products,Building Products,112.46819771864229,96.92458,104.252,2026-07-31,USD
2026-06-18,BLK UN,AA-,Aa3,,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,88.38353483663566,90.32477,140.2148,2026-07-15,USD
2026-06-18,BMY UN,A,A2,WD,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,93.45872150646746,99.91106,2040.255,2026-07-30,USD
2026-06-18,BNY UN,A,,AA-,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,91.00910123495545,99.06327,679.9495,2026-07-15,USD
2026-06-18,BR UN,BBB,Baa2,BBB+,Industrials,Commercial & Professional Serv,Professional Services,Data Processing & Outsourced S,111.55501796393605,99.56972,115.1606,2026-08-05,USD
2026-06-18,BRK/B UN,AA,Aa2,AA-u,Financials,Financial Services,Financial Services,Multi-Sector Holdings,77.91108512057872,99.65481,1393.482,2026-08-03,USD
2026-06-18,BRO UN,BBB-,Baa3,BBB,Financials,Insurance,Insurance,Insurance Brokers,98.47049845624754,86.76656,294.0934,2026-07-28,USD
2026-06-18,BSX UN,A-,A3,A-,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,105.7647774986028,99.83391,1483.887,2026-07-29,USD
2026-06-18,BX UN,A+,,A+,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,83.82879103562577,98.77051,733.7462,2026-07-24,USD
2026-06-18,BXP UN,BBB,(P)Baa3,WD,Real Estate,Equity Real Estate Investment,Office REITs,Office REITs,119.25790091679069,99.24323,158.2705,2026-07-29,USD
2026-06-18,C UN,BBB+,,A,Financials,Banks,Banks,Diversified Banks,93.09854490151518,99.65173,1699.637,2026-07-14,USD
2026-06-18,CAG UN,BBB-,Baa3,BBB-,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,98.47082781366458,99.2844,475.0135,2026-07-15,USD
2026-06-18,CAH UN,BBB,Baa2,BBB,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Distributors,91.9996754563554,99.75399,233.6297,2026-08-12,USD
2026-06-18,CARR UN,BBB+,Baa1,WD,Industrials,Capital Goods,Building Products,Building Products,107.77646356052884,95.19775,790.6939,2026-07-29,USD
2026-06-18,CASY UW,,,,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Food Retail,98.42490927993775,99.31587,36.70618,2026-09-08,USD
2026-06-18,CAT UN,A,A1,A+,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,82.48225397176114,99.79128,459.6306,2026-08-04,USD
2026-06-18,CB UN,A,,A+,Financials,Insurance,Insurance,Property & Casualty Insurance,111.62250591360664,90.07785,349.3761,2026-07-22,USD
2026-06-18,CBOE UF,A-,A2,,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,101.28335262284416,99.74334,104.3852,2026-07-31,USD
2026-06-18,CBRE UN,BBB+,,BBB+,Real Estate,Real Estate Management & Devel,Real Estate Management & Devel,Real Estate Services,111.2837458498378,99.12954,290.2677,2026-07-29,USD
2026-06-18,CCI UN,BBB,Baa3,BBB,Real Estate,Equity Real Estate Investment,Specialized REITs,Telecom Tower REITs,111.1537080579215,99.6014,434.7123,2026-07-23,USD
2026-06-18,CCL UN,BB+,Ba1,BBB-,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",74.42908941983379,98.76164,1368.413,2026-06-23,USD
2026-06-18,CDNS UW,A-,A3,A-,Information Technology,Software & Services,Software,Application Software,100.42784474156971,99.65158,274.855,2026-07-28,USD
2026-06-18,CDW UW,BBB-,,BBB-,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Technology Distributors,114.74489166639424,99.44578,127.0454,2026-08-06,USD
2026-06-18,CEG UW,,,,Utilities,Utilities,Electric Utilities,Electric Utilities,103.62413418287018,85.96896,311.4609,2026-08-07,USD
2026-06-18,CF UN,BBB,,BBB,Materials,Materials,Chemicals,Fertilizers & Agricultural Che,115.32375727703057,99.41871,152.7362,2026-08-05,USD
2026-06-18,CFG UN,BBB+,,BBB+,Financials,Banks,Banks,Regional Banks,120.91376878762794,93.27631,394.4486,2026-07-16,USD
2026-06-18,CHD UN,BBB+,A2,,Consumer Staples,Household & Personal Products,Household Products,Household Products,104.00451720548729,99.7614,236.3783,2026-07-31,USD
2026-06-18,CHRW UW,BBB+,Baa2,,Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics,118.82672261095686,97.48586,114.8875,2026-07-30,USD
2026-06-18,CHTR UW,BB+,Ba2,BB+ *+,Communication Services,Media & Entertainment,Media,Cable & Satellite,90.71840671050907,64.7527,79.6358,2026-07-24,USD
2026-06-18,CI UN,A-,Baa1,BBB+,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services,103.33760455447003,99.61135,263.5043,2026-07-31,USD
2026-06-18,CIEN UN,BB+,Ba1,,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment,106.30002556476971,98.97888,140.1075,2026-09-04,USD
2026-06-18,CINF UW,BBB+,A3,A+,Financials,Insurance,Insurance,Property & Casualty Insurance,80.48209363682327,98.1292,152.7736,2026-07-28,USD
2026-06-18,CL UN,A+,Aa3,WD,Consumer Staples,Household & Personal Products,Household Products,Household Products,99.11224799358432,99.74055,798.1133,2026-07-31,USD
2026-06-18,CLX UN,BBB,Baa1,WD,Consumer Staples,Household & Personal Products,Household Products,Household Products,94.66716915346493,99.54742,120.3741,2026-07-31,USD
2026-06-18,CMCSA UW,A-,A3,A-,Communication Services,Telecommunication Services,Diversified Telecommunication,Integrated Telecommunication S,106.06568174846971,99.33694,3539.161,2026-07-23,USD
2026-06-18,CME UW,AA-,Aa3,AA-u,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,102.88082014620095,99.70211,361.2768,2026-07-22,USD
2026-06-18,CMG UN,,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,109.29091268579893,99.30278,1273.791,2026-07-29,USD
2026-06-18,CMI UN,A,A2,WD,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,98.84878970945901,99.70318,137.5795,2026-08-05,USD
2026-06-18,CMS UN,BBB+,Baa2,BBB,Utilities,Utilities,Multi-Utilities,Multi-Utilities,109.74953002389046,98.6048,304.6096,2026-07-31,USD
2026-06-18,CNC UN,BB+,Ba1,BBB,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care,110.32630799174103,99.15671,489.6328,2026-07-28,USD
2026-06-18,CNP UN,BBB+,Baa2,BBB,Utilities,Utilities,Multi-Utilities,Multi-Utilities,131.76174199984675,99.41544,649.0552,2026-07-24,USD
2026-06-18,COF UN,BBB,,A-,Financials,Financial Services,Consumer Finance,Consumer Finance,99.45413065165832,97.99643,609.8247,2026-07-22,USD
2026-06-18,COHR UN,BB,Ba2,BB,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components,98.0560468315461,99.44154,194.5468,2026-08-13,USD
2026-06-18,COIN UW,BB-,B1,,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,81.33852785130577,97.10196,215.9809,2026-07-31,USD
2026-06-18,COO UW,NR,,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Supplies,123.98216722703421,98.94779,192.9785,2026-08-27,USD
2026-06-18,COP UN,A-,A2,A,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,102.04935068848884,99.92004,1217.879,2026-08-07,USD
2026-06-18,COR UN,BBB+,Baa1,A-,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Distributors,101.02929103221653,95.80644,186.402,2026-08-06,USD
2026-06-18,COST UW,AA,Aa3,AA,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Consumer Staples Merchandise R,80.75848082800889,99.7668,442.4446,2026-09-24,USD
2026-06-18,CPAY UN,BB+,,,Financials,Financial Services,Financial Services,Transaction & Payment Processi,113.84346940853347,96.06719,62.79136,2026-08-06,USD
2026-06-18,CPB UW,BBB-,Baa2,BBB-,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,68.79394545116334,72.48558,216.1565,2026-09-03,USD
2026-06-18,CPRT UW,,,,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Diversified Support Services,93.18911342188424,91.12123,843.6108,2026-09-04,USD
2026-06-18,CPT UN,A-,A3,A-,Real Estate,Equity Real Estate Investment,Residential REITs,Multi-Family Residential REITs,116.89714005894574,98.42152,98.93304,2026-07-31,USD
2026-06-18,CRH UN,BBB+,Baa1,BBB+,Materials,Materials,Construction Materials,Construction Materials,105.40868505715102,99.82026,666.9992,2026-08-06,USD
2026-06-18,CRL UN,BB+,Ba1,BBB-,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,130.78117115059806,98.58522,47.48626,2026-08-06,USD
2026-06-18,CRM UN,A+,A2,,Information Technology,Software & Services,Software,Application Software,105.63120011906126,96.6598,791.6437,2026-09-03,USD
2026-06-18,CRWD UW,BBB-,Baa2,,Information Technology,Software & Services,Software,Systems Software,84.07313321318468,97.06685,247.0981,2026-08-27,USD
2026-06-18,CSCO UW,AA-,A1,,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment,90.45348149675472,90.67825,3574.024,2026-08-13,USD
2026-06-18,CSGP UW,BB+,Baa3,BBB,Real Estate,Real Estate Management & Devel,Real Estate Management & Devel,Real Estate Services,115.65063702481895,99.23228,405.2207,2026-07-22,USD
2026-06-18,CSX UW,BBB+,A3,A-,Industrials,Transportation,Ground Transportation,Rail Transportation,89.76324523034431,99.67549,1852.109,2026-07-23,USD
2026-06-18,CTAS UW,A-,,,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Diversified Support Services,90.67494644286083,85.55769,342.3053,2026-07-17,USD
2026-06-18,CTRA UN,BBB+,Baa2,BBB+ *+,,,,,96.88994353073141,97.15496,737.7543,2026-08-04,USD
2026-06-18,CTSH UW,,,,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,119.18581272139521,99.63581,472.1437,2026-07-30,USD
2026-06-18,CTVA UN,A- *-,,A *-,Materials,Materials,Chemicals,Fertilizers & Agricultural Che,107.28167356527607,99.47047,667.8015,2026-07-30,USD
2026-06-18,CVNA UN,BB-,B2,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Automotive Retail,128.7689247688559,93.7998,671.877,2026-07-30,USD
2026-06-18,CVS UN,BBB,Baa3,BBB,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services,106.29758880578927,98.88831,1261.743,2026-07-31,USD
2026-06-18,CVX UN,AA-,Aa2,WD,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,89.68129053541024,95.32844,1898.559,2026-07-31,USD
2026-06-18,D UN,BBB+,Baa2,BBB+ *+,Utilities,Utilities,Multi-Utilities,Multi-Utilities,97.64860960608229,99.85683,878.1962,2026-07-31,USD
2026-06-18,DAL UN,BBB-,Baa2,BBB-,Industrials,Transportation,Passenger Airlines,Passenger Airlines,99.43823338194797,93.41488,613.7305,2026-07-10,USD
2026-06-18,DASH UW,,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,100.51465347849748,91.53267,376.5074,2026-08-06,USD
2026-06-18,DD UN,BBB+,Baa1,BBB+,Materials,Materials,Chemicals,Specialty Chemicals,89.70717567825487,99.61745,408.3531,2026-08-05,USD
2026-06-18,DDOG UW,,,,Information Technology,Software & Services,Software,Application Software,100.99072894786234,98.10244,324.5482,2026-08-07,USD
2026-06-18,DE UN,A,A1,A+,Industrials,Capital Goods,Machinery,Agricultural & Farm Machinery,91.730676116866,92.52024,249.7468,2026-08-20,USD
2026-06-18,DECK UN,,,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo",Footwear,110.91301444797688,99.1907,137.757,2026-07-24,USD
2026-06-18,DELL UN,BBB+,,BBB+,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",90.41818153768584,91.46819,297.3143,2026-09-03,USD
2026-06-18,DG UN,BBB,Baa3,,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Consumer Staples Merchandise R,115.54043009688988,99.52892,219.5475,2026-08-28,USD
2026-06-18,DGX UN,BBB+,Baa1,BBB+,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services,107.39804514494136,99.36421,109.9926,2026-07-23,USD
2026-06-18,DHI UN,BBB+,A3,A-,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding,104.70927486697332,91.27851,258.8473,2026-07-21,USD
2026-06-18,DHR UN,A-,A2,,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,94.4886109316624,91.27457,646.0146,2026-07-22,USD
2026-06-18,DIS UN,A,A2,WD,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,89.42180641567649,99.95528,1735.735,2026-08-06,USD
2026-06-18,DLR UN,BBB+,Baa2,BBB,Real Estate,Equity Real Estate Investment,Specialized REITs,Data Center REITs,110.1602949260089,99.99075,351.3735,2026-07-24,USD
2026-06-18,DLTR UW,BBB,Baa2,,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Consumer Staples Merchandise R,122.9458611654002,93.43657,179.5613,2026-09-03,USD
2026-06-18,DOC UN,BBB+,,WD,Real Estate,Equity Real Estate Investment,Health Care REITs,Health Care REITs,113.32142729033686,99.66383,687.1021,2026-08-04,USD
2026-06-18,DOV UN,BBB+,Baa1,WD,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,105.07467818273663,99.29736,133.7152,2026-07-23,USD
2026-06-18,DOW UN,,,BBB,Materials,Materials,Chemicals,Commodity Chemicals,83.48979791538986,99.74194,718.8815,2026-07-23,USD
2026-06-18,DPZ UW,,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,136.3300028376936,99.37801,33.05499,2026-07-21,USD
2026-06-18,DRI UN,BBB,Baa2,BBB,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,120.74310134974901,99.69193,114.1822,2026-06-25,USD
2026-06-18,DTE UN,BBB+,Baa2,BBB,Utilities,Utilities,Multi-Utilities,Multi-Utilities,97.63436643456295,99.57208,207.1379,2026-07-29,USD
2026-06-18,DUK UN,BBB+,Baa2,WD,Utilities,Utilities,Electric Utilities,Electric Utilities,81.10526177021394,99.70441,775.9164,2026-08-05,USD
2026-06-18,DVA UN,BB,Ba2,NR,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services,126.53216379977883,52.9555,33.99743,2026-08-05,USD
2026-06-18,DVN UN,BBB+,Baa2,BBB+ *+,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,55.66512038936607,99.26875,1144.969,2026-08-05,USD
2026-06-18,DXCM UW,,,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,112.692538949057,99.45071,383.7534,2026-07-30,USD
2026-06-18,EA UW,BBB+ *-,Baa1 *-,A- *-,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment,102.8236830623868,99.8019,250.2547,2026-07-29,USD
2026-06-18,EBAY UW,BBB+,Baa1,WD,Consumer Discretionary,Consumer Discretionary Distrib,Broadline Retail,Broadline Retail,111.8219372288498,99.49364,441.7518,2026-07-30,USD
2026-06-18,ECL UN,A-,,A-,Materials,Materials,Chemicals,Specialty Chemicals,104.1862337865509,89.48288,251.8384,2026-07-28,USD
2026-06-18,ED UN,A-,Baa1,BBB+,Utilities,Utilities,Multi-Utilities,Multi-Utilities,83.61052633706926,99.79188,367.7627,2026-08-07,USD
2026-06-18,EFX UN,BBB,Baa2,,Industrials,Commercial & Professional Serv,Professional Services,Research & Consulting Services,119.0493698934144,98.96944,117.8453,2026-07-22,USD
2026-06-18,EG UN,BBB+,,,Financials,Insurance,Insurance,Reinsurance,112.70794188261273,98.57656,39.00832,2026-07-30,USD
2026-06-18,EIX UN,BBB-,Baa2,BBB,Utilities,Utilities,Electric Utilities,Electric Utilities,105.909251619363,99.81654,384.088,2026-07-31,USD
2026-06-18,EL UN,A-,A3,,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products,110.53801530879919,98.357,243.2246,2026-08-19,USD
2026-06-18,ELV UN,A-,Baa2,A-,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care,108.49424118872193,99.69182,216.4931,2026-07-17,USD
