ticker,cur_mkt_cap,pe_ratio,best_pe_ratio,beta_raw_overridable,eqy_dvd_yld_12m,return_com_eqy,tot_debt_to_tot_eqy,free_cash_flow_yield,gics_sector_name,gics_industry_group_name,volatility_30d,30day_impvol_100.0%mny_df
CME US Equity,103657897984.0,24.398804,22.085588,0.296,1.82,15.919,12.86,,Financial Services,Financial Data & Stock Exchanges,22.70202357931022,
CMG US Equity,46425182208.0,30.798246,25.77751,1.064,,47.355000000000004,179.319,2.179141198557684,Consumer Cyclical,Restaurants,34.50113719451936,
CMI US Equity,88376909824.0,31.15107,20.273382,1.14,1.22,23.928,60.516,1.553573143408486,Industrials,Specialty Industrial Machinery,35.754454640103965,
CMS US Equity,23093590016.0,21.301138,17.963972,0.424,3.04,10.8559996,194.861,-7.544842697877745,Utilities,Utilities - Regulated Electric,18.585347134371187,
CNC US Equity,19144701952.0,,9.783963,0.587,,-28.677999999999997,90.556,26.393726079773867,Healthcare,Healthcare Plans,37.97017542972337,
COF US Equity,124030525440.0,61.363075,8.313611,1.144,1.6,3.259,,,Financial Services,Credit Services,30.708598783829267,
COIN US Equity,55614185472.0,46.34607,40.201714,3.606,,10.055,53.119,2.3345877908320434,Financial Services,Financial Data & Stock Exchanges,66.77006492065775,
CNP US Equity,27553355776.0,26.324999,20.231615,0.532,2.18,9.6429996,206.599,-14.153448021735441,Utilities,Utilities - Regulated Electric,16.261797032247376,
COO US Equity,13057055744.0,33.293533,13.329455,1.074,,4.868,33.201,2.8114108968913967,Healthcare,Medical Instruments & Supplies,24.34241326805765,
COR US Equity,59973808128.0,37.05529,15.735524,0.718,0.78,133.467,472.584,5.774721379386743,Healthcare,Medical Distribution,24.921048387941134,
COP US Equity,149858779136.0,19.307087,15.075742,0.192,2.74,12.357,37.828,4.9959536432667075,Energy,Oil & Gas E&P,33.88570119885802,
COST US Equity,445511729152.0,52.086143,44.660156,0.978,0.59,29.650998,60.257,1.5017281768842887,Consumer Defensive,Discount Stores,17.004928318087014,
CPAY US Equity,22504232960.0,22.031979,11.164607,0.851,,29.071,243.348,8.393582502267165,Technology,Software - Infrastructure,31.185647664465627,
CPRT US Equity,32602834944.0,21.18239,20.048454,1.142,,17.129,0.98,3.1757100932431106,Industrials,Specialty Business Services,22.695247497682523,
CPT US Equity,10627646464.0,28.666668,59.77781,0.848,4.18,8.598,88.402,7.223818167085012,Real Estate,REIT - Residential,20.639810355579886,
CPB US Equity,6207410176.0,11.315217,9.37192,0.025,7.49,13.891,185.001,13.894683024729442,Consumer Defensive,Packaged Foods,37.782780937576035,
CRH US Equity,77571383296.0,21.068964,17.59558,1.241,1.29,15.684000000000001,77.341,2.367818999683499,Basic Materials,Building Materials,37.14156293778119,
CRL US Equity,9118394368.0,,14.975034,1.616,,-4.232,81.947,6.277225144030972,Healthcare,Diagnostics & Research,48.412679855360786,
CRM US Equity,175185395712.0,24.333334,12.709901,1.288,0.93,12.3959996,29.947,9.342673506247575,Technology,Software - Application,39.82753485907055,
CRWD US Equity,118356623360.0,,75.61661,1.072,,-4.137,18.336,1.3557458758512524,Technology,Software - Infrastructure,53.55667060267595,
CSCO US Equity,354808299520.0,32.30216,19.903717,0.819,1.87,23.754998999999998,66.509,2.8549219884945267,Technology,Communication Equipment,25.24727892182439,
CSGP US Equity,16431609856.0,1938.5001,21.97796,0.92,,0.08800000000000001,13.666,0.8748382006374726,Real Estate,Real Estate Services,36.26210758801312,
CTAS US Equity,69879218176.0,36.926006,32.196163,1.006,1.03,41.303003,60.943,2.158220276880506,Industrials,Specialty Business Services,25.76997454260682,
CSX US Equity,80314499072.0,28.038961,20.633236,1.246,1.3,22.511,148.222,1.2083745515613193,Industrials,Railroads,21.701714868233154,
CTRA US Equity,25005481984.0,14.700893,11.228332,0.27,2.67,12.275,26.984,4.864933092585015,Energy,Oil & Gas E&P,33.025164526998374,
CTSH US Equity,28384438272.0,12.896931,9.591704,0.976,2.24,15.158,7.819,6.789812183463738,Technology,Information Technology Services,27.458587910058075,
CTVA US Equity,53364781056.0,45.342857,19.596899,0.68,0.91,4.974,12.282,5.49051230796827,Basic Materials,Agricultural Inputs,21.73988814880314,
CVNA US Equity,91986903040.0,49.265957,39.27061,3.614,,67.946,133.119,0.27164194003938064,Consumer Cyclical,Auto & Truck Dealerships,61.77986820341591,
CVS US Equity,97953021952.0,54.98561,9.340803,0.505,3.48,2.2869998999999996,106.06,6.053412178447784,Healthcare,Healthcare Plans,29.06245310217291,
CVX US Equity,371130597376.0,28.102564,16.346285,0.587,3.82,7.231,24.323,3.556901441523036,Energy,Oil & Gas Integrated,29.03351325870111,
DAL US Equity,44944969728.0,9.986862,8.580166,1.306,1.1,24.990000000000002,105.021,6.882583289566389,Industrials,Airlines,43.398847945490814,
D US Equity,53572902912.0,17.564842,15.99259,0.658,4.38,9.741,150.094,-16.81050439770502,Utilities,Utilities - Regulated Electric,18.190584248324175,
DASH US Equity,79423496192.0,85.57277,24.126,1.925,,10.439,32.749,2.9910858548169617,Consumer Cyclical,Internet Retail,49.79075212521395,
DDOG US Equity,46757912576.0,440.46664,50.24927,1.294,,3.343,34.269,1.8812788500133064,Technology,Software - Application,54.64908582866267,
DD US Equity,18846152704.0,218.9524,18.087765,1.122,1.74,0.5170000299999999,24.484,71.28974705351088,Basic Materials,Specialty Chemicals,31.054246140224063,
DAY US Equity,,,,,,,,,,,,
DE US Equity,156659531776.0,32.67549,25.19958,0.992,1.12,19.566,376.022,2.68113281354992,Industrials,Farm & Heavy Construction Machinery,27.775141816278158,
DECK US Equity,15695261696.0,15.296875,14.670564,1.211,,39.688,13.14,4.834146245509024,Consumer Cyclical,Footwear & Accessories,42.54848418540048,
DELL US Equity,139563008000.0,24.757784,14.631543,0.954,1.17,,,4.73388350013207,Technology,Computer Hardware,55.920858149515816,
DG US Equity,27131881472.0,17.985401,15.43821,0.34,1.92,18.992001,184.665,7.970887128604954,Consumer Defensive,Discount Stores,41.17487125314613,
DGX US Equity,22644000768.0,22.516556,17.64451,0.654,1.69,14.538999,82.711,4.1749467582424,Healthcare,Diagnostics & Research,20.368823957579597,
DHR US Equity,130258100224.0,35.73592,20.185003,0.986,0.87,7.08,37.17,3.507267660240492,Healthcare,Diagnostics & Research,32.643398657718045,
DHI US Equity,46694391808.0,15.134273,13.266673,1.445,1.12,13.084000000000001,27.124,17.11238677410294,Consumer Cyclical,Residential Construction,37.346817379274256,
DIS US Equity,185886425088.0,15.437408,14.293214,1.441,1.43,12.024,40.909,1.7077632723837517,Communication Services,Entertainment,22.27868809430292,
DLR US Equity,71334313984.0,56.106148,62.0555,1.091,2.43,5.469,81.655,2.7454384441676556,Real Estate,REIT - Specialty,20.550699957753025,
DLTR US Equity,20277059584.0,17.166666,13.787985,0.744,,31.692999999999998,187.904,6.335053436513095,Consumer Defensive,Discount Stores,42.599492766437486,
DOC US Equity,11353540608.0,163.3,120.96296,1.079,7.47,1.164,122.183,10.239399673973491,Real Estate,REIT - Healthcare Facilities,25.87887286247781,
DOW US Equity,27928430592.0,,23.252052,0.495,3.61,-13.818,111.871,-2.809860774005643,Basic Materials,Chemicals,59.986197665656015,
DOV US Equity,29154117632.0,27.088972,18.784275,1.254,0.96,15.285000000000002,48.404,2.9459855614264403,Industrials,Specialty Industrial Machinery,27.04083865776976,
DPZ US Equity,12305821696.0,20.838839,17.066507,1.185,2.18,,,4.133943726531953,Consumer Cyclical,Restaurants,28.54836553973389,
DRI US Equity,22996760576.0,21.046364,17.567284,0.627,3.0,51.539004,387.681,2.9488936659528235,Consumer Cyclical,Restaurants,30.476260566249657,
DTE US Equity,29866598400.0,20.422476,17.184772,0.428,3.14,12.177,213.601,-5.848088224201655,Utilities,Utilities - Regulated Electric,16.810559227192922,
DUK US Equity,97471643648.0,19.849445,17.500008,0.454,3.4,9.724,171.838,-2.0545719237402964,Utilities,Utilities - Regulated Electric,14.86841465925631,
DVA US Equity,10189124608.0,16.02734,9.294679,0.915,,64.848,1111.353,10.336769924013476,Healthcare,Medical Care Facilities,25.7952234624558,
DVN US Equity,29282967552.0,11.29976,8.810342,0.526,2.04,17.736,55.951,7.247814061983767,Energy,Oil & Gas E&P,33.692271251873514,
DXCM US Equity,24468205568.0,30.339714,21.204239,1.556,,34.497002,50.852,2.940703886111801,Healthcare,Medical Devices,33.76726110730989,
EA US Equity,50746445824.0,75.66418,22.0501,0.725,0.37,10.027,36.443,4.3547383626911325,Communication Services,Electronic Gaming & Multimedia,4.688294709429105,
EBAY US Equity,47744757760.0,24.795773,15.862479,1.33,1.17,40.847,155.623,1.5522646396604107,Consumer Cyclical,Internet Retail,27.518724783910702,
ECL US Equity,75952226304.0,36.89026,27.807362,1.024,1.03,22.516,91.769,2.1623790636845426,Basic Materials,Specialty Chemicals,24.987899301559704,
ED US Equity,39837388800.0,19.171986,16.655191,0.335,3.21,8.767,117.317,-0.36460723048193355,Utilities,Utilities - Regulated Electric,16.038899995311695,
EFX US Equity,21552578560.0,31.454227,17.391949,1.559,1.15,14.37,113.353,4.754245646976544,Industrials,Consulting Services,41.93967530642281,
EG US Equity,13934602240.0,9.12457,5.6633506,0.333,2.32,10.847,24.481,-160.23152540305304,Financial Services,Insurance - Reinsurance,19.303908174387548,
EIX US Equity,26704773120.0,6.006926,10.645479,0.767,5.06,24.103001,215.738,-2.432149597682109,Utilities,Utilities - Regulated Electric,23.564689161365305,
EL US Equity,27729995776.0,,25.454739,1.252,1.83,-4.340999999999999,232.945,6.112514685151894,Consumer Defensive,Household & Personal Products,59.14417467226928,
ELV US Equity,72435277824.0,13.90678,11.290448,,2.1,12.086,72.299,5.9703296872937806,Healthcare,Healthcare Plans,23.69711170750228,
EME US Equity,38298009600.0,30.485645,27.417559,1.112,0.15,38.49,12.913,2.587967642057304,Industrials,Engineering & Construction,37.62441634405165,
EMR US Equity,80279871488.0,34.99265,19.97381,1.278,1.55,9.646,69.283,3.5866712921063915,Industrials,Specialty Industrial Machinery,37.379654289961486,
EOG US Equity,71358726144.0,14.58443,9.543681,0.333,3.07,16.829,30.62,3.261338936045007,Energy,Oil & Gas E&P,30.540204604862353,
EPAM US Equity,6990552576.0,19.24292,9.268663,1.73,,10.334999999999999,3.907,10.37550803194188,Technology,Information Technology Services,30.624576552409255,
EQIX US Equity,108710699008.0,79.991295,62.566338,0.998,1.74,9.722,160.291,2.6062292615665195,Real Estate,REIT - Specialty,16.1440380250127,
EQR US Equity,24014315520.0,20.986395,41.357212,0.744,4.55,10.0200005,74.323,5.8982785947837835,Real Estate,REIT - Residential,21.262420073137207,
ERIE US Equity,13072466944.0,23.364487,17.844397,0.438,2.34,26.194,2.712,3.8240783330452,Financial Services,Insurance Brokers,31.3687991158371,
EQT US Equity,36657369088.0,11.142315,12.400324,0.693,1.12,13.402,20.816,6.828711165797889,Energy,Oil & Gas E&P,31.847418040259818,
ES US Equity,25200431104.0,14.703948,13.306107,0.776,4.7,10.777000000000001,184.946,3.0217514805892742,Utilities,Utilities - Regulated Electric,22.710125499385853,
ESS US Equity,17436813312.0,24.272377,41.29517,0.725,4.08,12.235,119.433,5.643569925261352,Real Estate,REIT - Residential,19.344876137153165,
ETN US Equity,160747110400.0,39.604786,26.70801,1.164,1.06,21.525997999999998,54.877,1.616203315590051,Industrials,Specialty Industrial Machinery,34.85786815292331,
ETR US Equity,50573012992.0,28.253197,22.334364,0.565,2.32,10.774000000000001,181.79,-7.151884837417439,Utilities,Utilities - Regulated Electric,27.852290330707103,
EVRG US Equity,18339829760.0,21.759562,17.50599,0.599,3.49,8.569,149.917,-4.700834213196099,Utilities,Utilities - Regulated Electric,15.817856357473554,
EW US Equity,47352623104.0,45.0442,24.556932,0.945,,10.353,6.824,2.4702696394050223,Healthcare,Medical Devices,24.455587612516734,
EXE US Equity,23164776448.0,12.729194,10.194161,0.459,3.31,10.0659996,27.495,5.076673209602822,Energy,Oil & Gas E&P,28.737352229367986,
EXC US Equity,46922809344.0,16.798534,15.078335,0.505,3.66,9.936,174.488,-4.527115945737011,Utilities,Utilities - Regulated Electric,19.60120034843361,
EXPD US Equity,19817285632.0,24.9479,22.957718,1.081,1.04,35.431000000000004,24.197,4.052206053402662,Industrials,Integrated Freight & Logistics,19.69050267272252,
EXPE US Equity,32422727680.0,26.945011,11.51081,1.332,0.63,48.672,254.692,9.049208188026208,Consumer Cyclical,Travel Services,38.87020488183997,
EXR US Equity,31172853760.0,30.782133,29.473362,1.274,4.59,7.008,98.679,3.6661978553483583,Real Estate,REIT - Industrial,26.704358834687163,
F US Equity,50659971072.0,,6.762799,1.71,4.75,-20.193,460.639,3.4714291911074544,Consumer Cyclical,Auto Manufacturers,31.337434645489626,
FANG US Equity,54537908224.0,33.77526,11.46853,0.488,2.17,3.7350000000000003,33.784,0.9124387205246988,Energy,Oil & Gas E&P,31.186968288597743,
FAST US Equity,51456606208.0,39.65487,32.82808,0.837,2.05,33.842,11.167,1.7577189687635921,Industrials,Industrial Distribution,33.957344036650596,
FCX US Equity,101121507328.0,46.289474,17.4205,1.473,0.85,13.946,34.103,1.5418332194582376,Basic Materials,Copper,51.13893556390431,
FDS US Equity,9004732416.0,15.629106,12.499485,0.724,1.81,28.083999999999996,72.972,6.554879331574799,Financial Services,Financial Data & Stock Exchanges,41.03633495465013,
FDX US Equity,92090277888.0,20.61699,17.265945,1.286,1.5,15.869,140.994,0.9707865156920049,Industrials,Integrated Freight & Logistics,28.99261610056103,
FE US Equity,28011847680.0,27.517046,16.433437,0.59,3.84,9.195,192.755,-4.38341289738157,Utilities,Utilities - Regulated Electric,15.44029774649928,
FFIV US Equity,17678475264.0,25.781277,18.530848,0.93,,20.843999999999998,7.566,3.8553366499198107,Technology,Software - Infrastructure,32.84322833925555,
FICO US Equity,23014502400.0,35.97219,18.350788,1.376,,,,2.490447206019106,Technology,Software - Application,78.22685523106513,
