altman_z_score,interest_coverage_ratio,rtg_sp_lt_lc_issuer_credit,ticker
4.667898178100586,6.534090909090909,A-,CI UN
7.765688896179199,2.209444873214545,BB+,CIEN UN
,,BBB+,CINF UW
8.147064208984375,12.382022471910112,A+,CL UN
3.856537342071533,12.272727272727272,BBB,CLX UN
2.542588233947754,4.688591517350873,A-,CMCSA UW
0.5596814155578613,24.391580161476355,AA-,CME UW
6.93740701675415,,,CMG UN
5.006208896636963,12.23404255319149,A,CMI UN
0.8804324865341187,2.1060975609756096,BBB+,CMS UN
3.247096300125122,-11.243362831858407,BBB- *-,CNC UN
0.8550929427146912,2.336655592469546,BBB+,CNP UN
,,BBB,COF UN
4.026513576507568,16.80588435015747,BB-,COIN UW
4.941906452178955,6.829,NR,COO UW
2.8431434631347656,9.72316384180791,A-,COP UN
6.067550659179688,6.262256612817539,BBB+,COR UN
9.570307731628418,67.42207792207792,AA,COST UW
2.1765968799591064,,BB+,CPAY UN
3.800917387008667,3.1841359773371103,BBB-,CPB UW
32.80966567993164,,,CPRT UW
,1.8969907483404136,A-,CPT UN
3.8184096813201904,6.716049382716049,BBB+,CRH UN
3.12871527671814,0.235095161124555,BB+,CRL UN
4.126220703125,25.71296296296296,A+,CRM UN
10.71314811706543,-10.466864137611076,BB+,CRWD UW
5.371364593505859,7.382297551789077,AA-,CSCO UW
9.969230651855469,,BB+,CSGP UW
2.319605588912964,5.356635071090047,BBB+,CSX UW
13.90317153930664,23.338667563397557,A-,CTAS UW
2.3404858112335205,11.960975609756098,BBB *+,CTRA UN
9.041491508483887,91.5945945945946,,CTSH UW
2.722554922103882,10.377777777777778,A- *-,CTVA UN
8.387900352478027,3.724752475247525,BB-,CVNA UN
3.750990867614746,1.4940686117345303,BBB,CVS UN
3.0656893253326416,11.97844827586207,AA-,CVX UN
0.6501309275627136,2.182987141444115,BBB+,D UN
1.6885823011398315,8.574374079528718,BBB-,DAL UN
7.1910271644592285,,,DASH UW
-0.6567018032073975,1.6166134185303511,BBB+,DD UN
11.149469375610352,-4.012388100189891,,DDOG UW
2.652632474899292,2.9738170347003154,A,DE UN
9.875288963317871,335.2550469149844,,DECK UN
2.236520290374756,5.223717948717948,BBB,DELL UN
3.096546173095703,9.55760364666236,BBB,DG UN
6.660945415496826,5.893939393939394,BBB+,DGX UN
5.963092803955078,10.084795988146798,BBB+,DHI UN
8.153034210205078,17.69811320754717,A-,DHR UN
3.16046142578125,7.63355408388521,A,DIS UN
,1.1651817864922205,BBB+,DLR UN
3.779527425765991,,BBB,DLTR UW
,1.336178848196626,BBB+,DOC UN
8.27270221710205,12.511031957147544,BBB+,DOV UN
1.6374925374984741,-1.6811881188118811,,DOW UN
3.5099308490753174,4.867909701385912,,DPZ UW
2.942988872528076,7.419934640522876,BBB,DRI UN
0.9671452045440674,2.248106060606061,BBB+,DTE UN
0.7026844024658203,2.3736929003852505,BBB+,DUK UN
2.4596951007843018,3.523923741994668,BB,DVA UN
2.296968936920166,2.6458752515090542,BBB *+,DVN UN
6.458874225616455,49.82513661202185,,DXCM UW
6.759786128997803,26.20689655172414,BBB+ *-,EA UW
7.474902629852295,9.25609756097561,BBB+,EBAY UW
6.695725917816162,8.940561724363162,A-,ECL UN
1.0675593614578247,2.159911569638909,A-,ED UN
7.003689765930176,5.1587376354215735,BBB,EFX UN
,,BBB+,EG UN
0.7628722190856934,4.14552893045003,BBB-,EIX UN
3.9736249446868896,-2.1988795518207285,A-,EL UN
4.286172866821289,5.7860199714693294,A-,ELV UN
7.701983451843262,142.54725457570714,BBB-,EME UN
7.849484443664551,13.379746835443038,A,EMR UN
3.2725589275360107,19.890965732087228,A-,EOG UN
9.265612602233887,,,EPAM UN
2.50982928276062,3.049504950495049,BBB+,EQIX UW
,2.6519578248964835,A-,EQR UN
2.002103805541992,5.837341811943705,BBB-,EQT UN
11.841391563415527,,,ERIE UW
0.7634947299957275,2.1791200073498,BBB+,ES UN
,2.330420592520641,BBB+,ESS UN
6.5015716552734375,21.61410788381743,A-,ETN UN
0.996638298034668,2.15024921789964,BBB+,ETR UN
0.8305744528770447,2.487262696738602,BBB+,EVRG UW
12.176292419433594,61.97058823529412,BBB,EW UN
0.763998806476593,2.4217207334273625,A-,EXC UW
2.5808956623077397,8.264214046822742,BBB-,EXE UW
8.842955589294434,,,EXPD UN
2.020737171173096,6.25752508361204,BBB,EXPE UW
,2.4041180164496017,BBB+,EXR UN
0.8130806684494019,-7.311802232854864,BBB-,F UN
1.249227523803711,4.182080924855492,BBB,FANG UW
29.349285125732422,267.0483870967742,,FAST UW
2.613486051559448,9.167369901547117,BBB-,FCX UN
11.234553337097168,13.285686385910092,,FDS UN
2.893672466278076,6.181279620853081,BBB,FDX UN
0.7604376077651978,1.5734664764621968,BBB+,FE UN
6.284438610076904,,,FFIV UW
17.61310577392578,6.920095475394136,BB+,FICO UN
-0.7561389207839966,4.452685421994885,BBB,FIS UN
2.8529629707336426,3.689283449587825,BBB,FISV UW
,,BBB+,FITB UW
8.580422401428223,145.91952491952492,,FIX UN
4.251020908355713,7.143920595533499,BBB,FOX UW
4.251020908355713,7.143920595533499,BBB,FOXA UW
,2.297416925414548,BBB+,FRT UN
6.298210620880127,36.18463211801228,,FSLR UW
5.267548084259033,103.71641791044776,BBB+,FTNT UW
7.931999206542969,5.9767634854771785,BBB,FTV UN
5.76591682434082,13.323383084577117,A,GD UN
2.2764222621917725,7.465562913907284,,GDDY UN
3.4528350830078125,10.16370106761566,A-,GE UN
2.7011797428131104,6.279545454545454,BBB,GEHC UW
3.8791234493255615,2.785467128027681,BB,GEN UW
2.9681878089904785,,BBB,GEV UN
5.165273666381836,9.787109375,A-,GILD UW
6.456686019897461,5.90564689063617,BBB,GIS UN
,,A,GL UN
4.219746112823486,6.782738095238095,BBB+,GLW UN
1.2388209104537964,4.001375515818432,BBB,GM UN
4.80262565612793,4.090569613986449,,GNRC UN
15.10706615447998,175.32472826086956,AA+,GOOG UW
15.10706615447998,175.32472826086956,AA+,GOOGL UW
2.836827278137207,5.875325676121977,BBB-,GPC UN
1.2455474138259888,2.7009049585695526,BBB-,GPN UN
14.587048530578613,,,GRMN UN
,,BBB+,GS UN
12.13296127319336,30.80246913580247,A+,GWW UN
3.596400499343872,5.136363636363637,BBB+,HAL UN
3.41797137260437,0.0679314565483476,BBB,HAS UW
,,BBB+,HBAN UW
3.1165611743927,5.322508896797153,BBB-,HCA UN
7.510497093200684,8.660862354892206,A,HD UN
,,A-,HIG UN
3.4695944786071777,6.257142857142857,BBB-,HII UN
5.215866565704346,4.343548387096774,BB+,HLT UN
5.54165506362915,6.099914602903501,B+,HOLX UW
4.222440242767334,4.146577380952381,A,HON UW
1.0322171449661257,-0.7307692307692307,BBB,HPE UN
1.9197412729263303,6.2727272727272725,BBB,HPQ UN
5.557567596435547,9.20849084408678,A-,HRL UN
4.419076919555664,4.3533333333333335,,HSIC UW
,3.406374501992032,BBB-,HST UW
5.435187816619873,6.087945131427799,A,HSY UN
7.732565402984619,18.858034321372852,BBB+,HUBB UN
5.8153157234191895,4.2852614896988905,BBB,HUM UN
11.943537712097168,13.549668874172186,BBB+,HWM UN
5.780927658081055,5.599793708096957,A-,IBM UN
1.1361024379730225,6.138231631382316,A-,ICE UN
24.95889663696289,35.005430865849895,,IDXX UW
8.6471529006958,10.858695652173912,BBB,IEX UN
1.5212324857711792,-1.668122270742358,BBB-,IFF UN
8.681925773620605,623.912273476112,NR,INCY UW
2.0442073345184326,-0.966390222610214,BBB,INTC UW
10.018060684204102,19.931174089068826,A,INTU UW
,2.097074381521933,BBB,INVH UN
1.350536823272705,-5.195164075993092,BBB,IP UN
4.74106502532959,2.993141289437586,BB+,IQV UN
5.59374475479126,4.508074044899566,BBB,IR UN
0.8380101919174194,1.3749252772126803,BB-,IRM UN
49.79890060424805,,,ISRG UW
5.255826950073242,8.187544401606042,BBB-,IT UN
10.340868949890137,14.438356164383562,A+,ITW UN
,,BBB+,IVZ UN
4.386142730712891,5.923903201909622,BBB-,J UN
5.833908557891846,11.502659362284923,BBB+,JBHT UW
3.374225854873657,8.040816326530612,BBB-,JBL UN
3.609549045562744,10.052863436123348,BBB+,JCI UN
15.7120943069458,54.485054608162486,,JKHY UW
6.716958045959473,23.516129032258064,AAA,JNJ UN
,,A,JPM UN
3.604217767715454,4.741379310344827,BBB-,KDP UW
,,BBB,KEY UN
7.541161060333252,9.125,BBB,KEYS UN
0.6400923132896423,-4.9303062302006335,BBB,KHC UW
,2.1223873260964687,A-,KIM UN
,,A,KKR UN
11.470376014709473,15.80299239490876,A-,KLAC UW
3.637733221054077,9.18359375,A,KMB UW
1.2323859930038452,2.622987229317046,BBB+,KMI UN
5.391510963439941,8.32043530834341,A+,KO UN
3.935103178024292,2.9577464788732395,BBB,KR UN
3.748113632202149,5.613953488372093,A,KVUE UN
,,A,L UN
6.583908081054688,10.389162561576354,BBB,LDOS UN
4.432406425476074,7.922460711423738,BBB,LEN UN
5.282167911529541,6.178937974118697,BBB,LH UN
5.534114360809326,3.5343383584589616,BBB,LHX UN
8.052249908447266,22.316810344827587,BBB,LII UN
4.317400932312012,15.121739130434785,A,LIN UW
9.199081420898438,29.387709497206703,A+,LLY UN
4.037469387054443,6.915026833631485,A-,LMT UN
1.0949859619140625,1.7054908485856906,BBB+,LNT UW
3.805555105209351,6.841644204851752,BBB+,LOW UN
16.89713478088379,33.113741070576815,A-,LRCX UW
6.85091495513916,,,LULU UW
2.2664871215820312,2.562874251497006,BBB,LUV UN
2.688627243041992,3.722589167767503,BBB-,LVS UN
3.112980365753174,,BB+,LW UN
1.6907538175582886,-0.8624229979466119,BBB-,LYB UN
2.448390483856201,3.959134014485829,BB-,LYV UN
12.138222694396973,26.173130193905816,A+,MA UN
,3.034675680971977,A-,MAA UN
8.809297561645508,5.118665018541409,BBB,MAR UW
4.341512203216553,12.356435643564357,BBB,MAS UN
5.084893703460693,7.692737430167598,BBB+,MCD UN
5.098761558532715,1.5878885316184352,NR,MCHP UW
7.060856819152832,16.68679245283019,BBB+,MCK UN
10.814425468444824,11.92526690391459,A-,MCO UN
4.203203678131104,5.923205342237062,BBB,MDLZ UW
4.843261241912842,8.168724279835391,A,MDT UN
,,A-,MET UN
8.845610618591309,71.48154506437768,AA-,META UW
0.8627870678901672,2.378716967870771,B+,MGM UN
4.633293151855469,5.45769622833843,BBB,MKC UN
4.141358852386475,6.247826086956522,BBB+,MLM UN
4.921116352081299,4.893234672304439,BBB+,MMM UN
30.588512420654297,366.5687878787879,,MNST UW
7.370683193206787,8.41036533559898,BBB+,MO UN
4.888697147369385,4.067708333333333,BB,MOH UN
1.9136035442352293,3.006954612005857,BBB,MOS UN
3.5727531909942627,5.217747010698552,BBB,MPC UN
41.96345520019531,,,MPWR UW
4.745859146118164,15.63596168017686,A+,MRK UN
2.4772963523864746,-307.4,,MRNA UW
4.259284019470215,6.482291666666667,A-,MRSH UN
,,A-,MS UN
11.39988899230957,8.164158197904607,BBB-,MSCI UN
10.198440551757812,53.89014675052411,AAA,MSFT UW
4.9338908195495605,8.3,BBB,MSI UN
,,BBB+,MTB UN
0.2020358592271804,5.91340621208938,BB,MTCH UW
12.28917121887207,16.063956797781508,NR,MTD UN
12.432494163513184,12.24310776942356,BBB,MU UW
0.3915528357028961,,NR,NCLH UN
4.3651299476623535,6.35149863760218,BBB+,NDAQ UW
9.756484031677246,6.833259725795921,BBB,NDSN UW
1.1400586366653442,1.811023622047244,A-,NEE UN
4.1633734703063965,29.386058981233244,BBB+,NEM UN
15.478617668151855,17.162178207621277,A,NFLX UW
0.812990128993988,2.568289952420935,BBB+,NI UN
4.313814640045166,12.464646464646464,A+,NKE UN
3.827481985092163,6.783458646616541,BBB+,NOC UN
8.54308032989502,79.30434782608695,A,NOW UN
2.65307879447937,2.4898785425101213,BB,NRG UN
2.290599822998047,5.438202247191011,BBB+,NSC UN
3.1726369857788086,20.890625,BBB+,NTAP UW
,,A+,NTRS UW
5.108156681060791,15.24705882352941,A-,NUE UN
60.544189453125,503.4247104247104,AA-,NVDA UW
13.690226554870604,61.48364834402636,BBB+,NVR UN
2.970292329788208,,BBB-,NWS UW
2.970292329788208,,BBB-,NWSA UW
3.754109144210816,6.53862660944206,BBB+,NXPI UW
,1.82155596820246,A-,O UN
19.88184356689453,310.38654503990875,,ODFL UW
1.5930324792861938,3.101566720691518,BBB,OKE UN
1.3905320167541504,1.68830675778284,BBB+,OMC UN
4.920091152191162,1.1875881523272214,BB+,ON UW
1.9725346565246584,4.940749021799888,BBB,ORCL UN
4.177567958831787,13.7214250312246,BBB,ORLY UW
3.5424234867095947,,BBB,OTIS UN
1.276097297668457,3.109697933227345,BB+,OXY UN
5.913243770599365,414.3,,PANW UW
1.9351603984832764,166.82352941176472,,PAYC UN
3.714556455612183,20.94592030360531,BBB+,PAYX UW
2.916063070297241,4.274971131639723,A+,PCAR UW
1.0593100786209106,1.5683619550858652,BB,PCG UN
1.2776771783828735,2.9651741293532337,BBB+,PEG UN
4.463606834411621,10.256913470115968,A+,PEP UW
4.032104969024658,5.020796616143814,A,PFE UN
,,A-,PFG UW
7.837276935577393,22.54796030871003,AA-,PG UN
,,A,PGR UN
9.906429290771484,10.594132029339852,BBB+,PH UN
5.7639899253845215,13.233870718607534,BBB+,PHM UN
4.192070007324219,13.99494310998736,BBB,PKG UN
,3.07746707383465,A,PLD UN
181.3331756591797,,,PLTR UW
5.30487060546875,9.38374291115312,A-,PM UN
,,A-,PNC UN
8.572422981262207,,BBB-,PNR UN
0.7021760940551758,2.0633162876811344,BBB+,PNW UN
9.19857120513916,7.449685534591195,BB,PODD UW
5.601475715637207,,,POOL UW
5.193507671356201,9.0,BBB+,PPG UN
0.9764023423194884,2.63490099009901,A-,PPL UN
,,A,PRU UN
,7.190038425055064,A,PSA UN
1.2146263122558594,1.0589569160997732,BB+ *-,PSKY UW
3.5586366653442383,5.373584905660377,BBB+,PSX UN
9.287609100341797,12.755099391059348,BB+,PTC UW
5.406060218811035,6.163854730440437,BBB,PWR UN
2.205775260925293,13.75283446712018,A-,PYPL UW
3.3092963695526123,15.63076923076923,BB+,Q UN
7.355961322784424,18.60692771084337,A,QCOM UW
2.192755699157715,4.558960074280408,BBB,RCL UN
,2.7786567669190854,A-,REG UW
7.590168476104736,81.68721461187215,BBB+,REGN UW
,,BBB+,RF UN
,,A-,RJF UN
6.405482769012451,21.13605442176871,A-,RL UN
14.39687728881836,,NR,RMD UN
6.879741668701172,9.121794871794872,A-,ROK UN
15.640777587890623,25.424329434834373,BBB,ROL UN
12.674704551696776,6.878153846153847,BBB+,ROP UW
6.722843647003174,26.46979399888542,A-,ROST UW
4.1949896812438965,5.644444444444445,A-,RSG UN
3.754448890686035,5.068119891008174,BBB+,RTX UN
5.577484607696533,3.8686879644193737,BBB,RVTY UN
0.1593265831470489,2.692934482876184,BBB- *+,SBAC UW
2.571295976638794,5.412089937338739,BBB+,SBUX UW
,,A-,SCHW UN
4.888584613800049,8.199784946236559,BBB,SHW UN
1.6818069219589231,-1.7337278106508875,BBB,SJM UN
3.700692176818848,7.827956989247312,A,SLB UN
2.2824833393096924,21.03291759689792,,SMCI UW
8.030813217163086,26.29108910891089,A-,SNA UN
9.921674728393556,-21.857142857142858,BB,SNDK UW
6.560094356536865,2.048058218741116,BBB,SNPS UW
0.9400084018707277,2.1566015393724096,A-,SO UN
4.043984413146973,6.285302593659942,BBB,SOLV UN
,3.15528421839197,A,SPG UN
11.95213508605957,22.571428571428573,,SPGI UN
1.0591529607772827,1.3201885983711958,BBB+,SRE UN
7.524781227111816,9.27672578970467,BBB,STE UN
5.201101303100586,8.515418476787188,BBB,STLD UW
,,A,STT UN
5.61141300201416,5.88785046728972,BB+,STX UW
3.644469738006592,0.8626640738940204,BBB,STZ UN
1.6618648767471311,2.3580246913580245,BBB,SW UN
3.3414306640625,1.4251404222351347,BBB+,SWK UN
5.869921684265137,18.45018450184502,BBB-,SWKS UW
,,BBB-,SYF UN
6.593865394592285,8.400343642611684,BBB+,SYK UN
6.36751651763916,4.862992125984252,BBB,SYY UN
1.3533949851989746,3.4670684459750323,BBB,T UN
1.4298676252365112,-9.11783066718689,BBB,TAP UN
2.931668996810913,,,TDG UN
7.799538612365723,,BBB,TDY UN
13.848823547363281,12.017275825596426,,TECH UW
6.630405426025391,41.701298701298704,A-,TEL UN
15.148204803466797,94.95340344726849,NR,TER UW
,,A-,TFC UN
2.9246222972869877,11.498876404494382,A,TGT UN
6.720931529998779,92.02564102564102,A,TJX UN
5.78424596786499,4.118974566405557,,TKO UN
6.0465617179870605,5.45877378435518,A-,TMO UN
2.569876194000244,4.788839402672256,BBB,TMUS UW
75.59819793701172,858.204347826087,,TPL UN
4.049948692321777,,BBB,TPR UN
2.344142436981201,,BBB,TRGP UN
6.532508850097656,,BBB-,TRMB UW
,,A,TRV UN
4.984890460968018,21.222217401365263,BBB,TSCO UW
17.85970115661621,12.884615384615383,BBB,TSLA UW
4.881199359893799,2.44543429844098,BBB,TSN UN
8.379242897033691,17.500661667401854,A-,TT UN
4.046898365020752,,,TTD UQ
1.067222237586975,-26.246861924686197,BBB,TTWO UW
9.308815002441406,11.09208103130755,A+,TXN UW
2.867360115051269,7.944444444444445,BBB,TXT UN
9.086628913879395,71.6068068068068,,TYL UN
1.4800678491592407,3.4326292789512016,BB+,UAL UW
4.130814552307129,12.647727272727272,BBB,UBER UN
,2.698016472537648,BBB+,UDR UN
4.0696282386779785,10.448293388386448,BB+,UHS UN
7.528552055358887,,,ULTA UW
4.305317401885986,4.738630684657672,A+,UNH UN
3.813498973846436,7.521772345301757,A-,UNP UN
3.212254285812378,6.94351279788173,A,UPS UN
3.774752140045166,5.548882681564246,BB+,URI UN
,,A,USB UN
10.115982055664062,40.73684210526316,AA-,V UN
1.3710469007492063,4.323745219970271,BBB-,VICI UN
4.616471290588379,5.522569444444445,BBB,VLO UN
6.429311275482178,13.302083333333334,BBB,VLTO UN
4.790138244628906,6.541195476575121,BBB+,VMC UN
7.96331787109375,7.8636629607957875,BBB,VRSK UW
-5.498143196105957,14.558441558441558,BBB,VRSN UW
12.11136245727539,313.78195488721803,,VRTX UW
1.474318265914917,1.4616564417177915,BBB-,VST UN
,1.3841674751652115,BBB+,VTR UN
0.9175021648406982,-5.6505410566518135,BB+,VTRS UW
2.032020568847656,3.935835351089589,BBB+,VZ UN
4.9028639793396,7.968888888888888,BBB,WAB UN
12.16107940673828,11.540058664519467,BBB,WAT UN
1.577911376953125,0.3539568345323741,BB+ *-,WBD UW
3.823119163513184,6.324561403508772,BBB+,WDAY UW
7.232236862182617,6.53781512605042,BBB-,WDC UW
1.09264075756073,2.30695714726133,A-,WEC UN
,0.2641982401852559,A-,WELL UN
,,BBB+,WFC UN
3.7098488807678223,4.316633266533066,A-,WM UN
1.1116617918014526,2.909847434119279,BBB+,WMB UN
6.892481327056885,12.86669542709232,AA,WMT UW
,,A-,WRB UN
7.308931350708008,,,WSM UN
13.918808937072754,38.735099337748345,,WST UN
1.9128061532974243,8.592307692307692,BBB+,WTW UW
2.1338722705841064,2.677655677655677,BBB,WY UN
1.3102617263793943,1.7878239518124674,BB-,WYNN UW
0.8666732907295227,1.6214689265536724,BBB+,XEL UW
4.171778202056885,55.61857379767827,AA-,XOM UN
6.28238582611084,42.172413793103445,BBB,XYL UN
3.255841016769409,13.20629546315407,BB+,XYZ UN
2.813385248184204,5.137724550898204,BB+,YUM UN
4.726304054260254,3.750341530054644,BBB,ZBH UN
6.569221496582031,6.481481481481482,BB+,ZBRA UW
6.65946626663208,14.71369294605809,BBB+,ZTS UN
