eqy_free_float_pct,eqy_inst_pct_sh_out,eqy_sh_out,ticker
98.4697,107.28374557574156,103.4082,CPT UN
99.82884,97.332100943305,669.3997999999999,CRH UN
98.69896,112.32288021616237,49.227799999999995,CRL UN
96.91412,87.78603066265224,923.0,CRM UN
96.82253,77.59048763632268,253.61409999999998,CRWD UW
90.35389,81.97279500743669,3949.893,CSCO UW
98.71537,106.79403753707003,419.7933,CSGP UW
99.67528,87.40909822536473,1859.557,CSX UW
85.49786,82.40920583170926,399.8896,CTAS UW
97.15465,99.76457999780514,759.2727,CTRA UN
99.64973,108.7187554234923,478.2469,CTSH UW
99.47942,91.73317582975115,671.3565,CTVA UN
93.69614,109.554531558881,142.9938,CVNA UN
98.62627,99.86313048333177,1272.211,CVS UN
93.01285,82.14888635020412,1995.386,CVX UN
99.86229,92.4173299108959,878.9647,D UN
99.445,89.05649821205405,653.1306999999999,DAL UN
87.27988,100.16423782401405,409.9669,DASH UW
99.62099,81.89506656930158,408.9239,DD UN
98.44609,93.58701004619718,328.48339999999996,DDOG UW
92.52515,85.09713573239048,270.1073,DE UN
99.17587,101.22155629934062,141.95,DECK UN
91.20381,87.18473783337113,318.3581,DELL UN
99.54941,109.91143932458695,220.22629999999998,DG UN
99.35791,102.54670515008515,109.8663,DGX UN
89.98431,95.2018200631511,289.7034,DHI UN
91.24855,88.18453933992433,707.1394,DHR UN
99.95579,80.12108286938118,1771.52,DIS UN
99.89383,105.89030727703816,343.61539999999997,DLR UN
93.64476,113.64205158607936,197.29819999999998,DLTR UW
99.67889,100.51056642531803,695.2567,DOC UN
99.29843,95.64756080593416,134.8666,DOV UN
99.75163,74.46884259841691,705.7645,DOW UN
89.43628,114.51270829080732,33.6257,DPZ UW
99.66906,114.30688208167068,115.13919999999999,DRI UN
86.92712,89.15891691080145,208.0281,DTE UN
99.7022,72.19523840797851,778.2167,DUK UN
48.99769,124.16515451708683,66.8,DVA UN
99.20056,82.08381255121373,620.0,DVN UN
99.44153,102.83856377576302,384.8648,DXCM UW
99.85388,96.30110035852813,250.25369999999998,EA UW
99.66525,103.01619466417068,448.0,EBAY UW
89.51677,96.91883922128727,282.42379999999997,ECL UN
99.78475,74.62316689993365,361.24739999999997,ED UN
98.98151,107.096163685208,120.63459999999999,EFX UN
98.51435,103.58939874844239,40.39015,EG UN
99.81788,96.52909396395592,384.906,EIX UN
98.34953,102.18094018547872,247.2197,EL UN
99.69964,100.42818287760149,220.7047,ELV UN
98.73199,103.23423953244564,44.53257,EME UN
99.7162,84.67087387435431,562.0,EMR UN
99.7004,109.63848230707696,536.4915,EOG UN
96.97935,122.64930759554169,54.13997,EPAM UN
99.70816,102.31019476660661,98.25493,EQIX UW
98.13728,98.53274858547209,377.5471,EQR UN
99.21721,98.86588325938891,624.274,EQT UN
54.47683,83.85524470299576,46.18907,ERIE UW
99.83934,90.28888218265607,375.4966,ES UN
99.15604,106.3629250943638,64.47551,ESS UN
99.78364,88.08486879693423,387.9853,ETN UN
99.71426,100.93049383451324,452.9898,ETR UN
97.45718,96.6217428505161,229.74589999999998,EVRG UW
99.74778,93.48870724246066,580.8,EW UN
99.91836,93.98210187558114,1023.175,EXC UW
99.723,106.2394000325148,240.39829999999998,EXE UW
99.3004,105.47698049752638,133.50369999999998,EXPD UN
98.83435,107.57761644850068,117.0114,EXPE UW
98.92522,111.78583027447115,211.1377,EXR UN
99.61377,69.90685567859995,3918.623,F UN
69.52009,64.92155915427588,282.079,FANG UW
99.81717,90.90332550940504,1148.329,FAST UW
99.40469,95.41884015545884,1437.202,FCX UN
99.55843,101.00522081484091,37.09926,FDS UN
91.58337,83.44636160306041,238.6068,FDX UN
94.79628,116.14883844062564,577.1261999999999,FE UN
99.2271,111.5265530252018,56.51927,FFIV UW
96.95313,93.31268653595608,23.72213,FICO UN
99.85401,101.91665230357114,514.4037,FIS UN
91.18076,96.44787228233238,534.7775,FISV UW
99.45983,76.28580021329122,905.5635,FITB UW
98.77998,103.23682740642552,35.17497,FIX UN
55.95673,107.87915275755596,224.70219999999998,FOX UW
88.93517,127.58699947989554,200.69389999999999,FOXA UW
99.18491,100.03611261882823,86.27602999999999,FRT UN
94.65511,103.56572065853362,107.31099999999999,FSLR UW
82.48821,74.44410857331164,739.9236,FTNT UW
99.41621,119.36090677193046,307.8592,FTV UN
94.30556,87.47547937429113,270.3898,GD UN
99.11588,111.69147022977921,133.3541,GDDY UN
96.1851,87.9149950430261,1044.83,GE UN
96.7989,98.5484321810377,456.2901,GEHC UW
90.33954,95.18385308743186,605.6637999999999,GEN UW
99.78947,79.22074632868576,269.5295,GEV UN
99.8946,101.56721065900294,1241.204,GILD UW
99.60609,89.48221722835876,533.6812,GIS UN
99.14346,88.56719540737626,78.44454999999999,GL UN
91.82964,76.58573041378641,859.0147999999999,GLW UN
99.78393,90.26033461087798,903.9679,GM UN
98.22128,100.50572678919234,58.67583,GNRC UN
85.72757,62.60036038331609,5438.0,GOOG UW
99.3834,83.0609899549539,5822.0,GOOGL UW
99.60001,88.78486613630115,139.1221,GPC UN
83.51776,90.55111884569165,275.243,GPN UN
85.1031,59.38040652272123,192.4808,GRMN UN
99.54115,77.6222295823451,294.9939,GS UN
93.78276,80.26364488306461,47.329989999999995,GWW UN
89.63198,106.0671831209253,837.5482999999999,HAL UN
99.34618,102.56026063978668,140.6858,HAS UW
99.03564,76.92594475407115,2037.12,HBAN UW
68.00451,96.56277338483773,223.569,HCA UN
99.9435,76.42429611786899,996.0115,HD UN
99.55293,100.53175880605123,275.8632,HIG UN
99.11146,96.375330974844,39.37717,HII UN
97.9846,104.27900475841466,229.2916,HLT UN
98.35622,101.23287109313637,223.2449,HOLX UW
99.91077,81.17965738810761,635.6757,HON UW
98.72989,75.59076947944756,790.0546999999999,HOOD UW
99.57076,94.78577418668463,1326.854,HPE UN
99.71796,94.8892531004526,914.5501999999999,HPQ UN
52.88138,92.78954389246843,550.2841999999999,HRL UN
84.74966,115.13881228616935,114.7041,HSIC UW
98.39919,109.6411664787852,687.8022,HST UW
98.11391,95.99379358377766,148.07739999999998,HSY UN
99.6086,106.22311085606344,53.1616,HUBB UN
98.73524,105.01215560693691,120.05449999999999,HUM UN
98.96187,96.65616729227929,400.9401,HWM UN
96.94725,89.30494432435606,445.6165,IBKR UW
99.85844,59.01107866114338,938.4091,IBM UN
99.39197,98.89017573849318,567.8965,ICE UN
98.9809,104.61571757156337,79.51894,IDXX UW
99.69845,111.59388841860189,74.34782,IEX UN
96.33376,106.06173215885437,255.43779999999998,IFF UN
83.30091,106.68186129341328,199.0145,INCY UW
81.47239,66.82335773898882,4995.0,INTC UW
97.87134,92.57101525518786,276.55,INTU UW
93.50283,106.4764155522639,609.3860999999999,INVH UN
99.61241,95.71788218305875,529.4694,IP UN
98.02631,104.17962699745263,169.7,IQV UN
99.73582,123.41237801310146,391.618,IR UN
93.39139,91.52253472689769,295.8352,IRM UN
99.14423,90.0133588007112,354.9833,ISRG UW
96.81126,109.51390822449282,70.45029,IT UN
95.70473,88.19348733520735,288.2,ITW UN
96.40762,96.3876314391969,443.32079999999996,IVZ UN
98.62931,93.99124887874672,117.44669999999999,J UN
79.33627,84.01138368388347,94.60408,JBHT UW
96.50762,103.79838393355297,105.5953,JBL UN
99.74695,98.27959002862991,612.0662,JCI UN
99.4226,105.34202843841882,72.16736999999999,JKHY UW
99.71642,78.68233153314608,2408.613,JNJ UN
98.74406,77.73535505065935,2697.0319999999997,JPM UN
95.00542,110.31394568089843,1358.666,KDP UW
99.66937,91.58298451668433,1089.647,KEY UN
99.27174,96.56075376596498,171.5025,KEYS UN
72.00526,90.3980902116284,1183.745,KHC UW
97.74483,101.06868595366383,679.4986,KIM UN
76.42723,64.68532115464836,891.5509,KKR UN
99.81583,98.86907831582306,131.07659999999998,KLAC UW
99.77366,92.14977373123325,331.9224,KMB UW
87.0603,71.47604471396095,2224.806,KMI UN
81.77028,85.99765175669974,4304.153,KO UN
91.04259,97.67512318558906,614.0,KR UN
98.51985,98.35285069437386,1916.732,KVUE UN
82.17995,64.78906273463127,206.0529,L UN
99.06984,81.09835794395153,125.92859999999999,LDOS UN
94.89616,99.55867879253461,216.5083,LEN UN
99.67213,104.93582224643569,82.39999999999999,LH UN
99.65702,98.64666250242286,186.7763,LHX UN
89.78579,84.45744320287008,34.80291,LII UN
99.79599,88.21133852524355,463.39419999999996,LIN UW
90.09975,86.3931430837658,944.8189,LLY UN
99.92753,75.84378914243906,230.0802,LMT UN
99.62553,97.47498425953219,257.1408,LNT UW
99.89664,82.03096520834082,561.0,LOW UN
99.68198,90.13584056970836,1248.771,LRCX UW
94.22058,96.67427126644543,110.4827,LULU UW
98.58238,105.70654034320803,491.318,LUV UN
43.43659,54.52925872659926,671.9107,LVS UN
98.48808,95.1198582287631,138.8799,LW UN
79.62449,76.32073693497907,322.16999999999996,LYB UN
67.75968,116.21761260076546,234.8019,LYV UN
91.37846,94.83777755824191,885.2163999999999,MA UN
99.29916,101.02896632889966,116.901,MAA UN
79.04987,65.41987948287638,264.9846,MAR UW
99.51141,110.84677904694875,203.6071,MAS UN
99.97206,76.10084491461686,710.3986,MCD UN
97.94365,101.09274570715176,541.1355,MCHP UW
98.08718,95.68504539284591,122.4875,MCK UN
84.37416,110.11541369360891,178.0039,MCO UN
99.69694,79.20571083637289,1281.846,MDLZ UW
99.91356,91.13717597567822,1283.885,MDT UN
83.27686,96.77191239394499,652.0539,MET UN
99.85313,79.63645982567444,2187.178,META UW
68.79272,74.4155823424677,255.8285,MGM UN
99.81602,96.15797851749377,253.5905,MKC UN
99.15009,105.25006367597021,60.31205,MLM UN
99.88541,79.6431348994877,526.6999999999999,MMM UN
71.50886,70.2831280611703,978.2706999999999,MNST UW
99.84865,65.18383338597583,1671.898,MO UN
98.5835,105.98136880726392,52.091069999999995,MOH UN
99.69063,98.4052777280376,317.5053,MOS UN
99.66209,78.80972332881603,294.4969,MPC UN
96.07878,100.89194394774219,49.117999999999995,MPWR UW
99.94942,83.39319159666564,2472.392,MRK UN
92.15803,84.60434205031456,396.58689999999996,MRNA UW
99.90102,95.32492634068015,484.1243,MRSH UN
74.96934,88.95928339175697,1587.86,MS UN
96.40752,97.20870498535359,73.12021,MSCI UN
99.96439,77.12773763391266,7425.629,MSFT UW
99.59711,92.0212155752966,165.6589,MSI UN
98.60201,96.12170116722783,149.00029999999998,MTB UN
99.31304,121.95617854832936,232.6445,MTCH UW
99.6607,107.86152599763919,20.2485,MTD UN
99.72879,87.74263587896132,1127.734,MU UW
99.31847,98.70555783163161,455.5456,NCLH UN
89.05735,99.67102679315397,568.4439,NDAQ UW
94.25322,79.31938124407891,55.7836,NDSN UW
99.91003,87.00079170512052,2083.522,NEE UN
99.8841,82.51679727218348,1087.874,NEM UN
99.30694,84.28852498753197,4222.162,NFLX UW
99.64854,102.11555772276408,478.53319999999997,NI UN
97.81134,86.50533654943018,1191.4959999999999,NKE UN
99.76063,85.32766071011676,141.92159999999998,NOC UN
99.82067,93.20253595023422,1046.0,NOW UN
99.3156,97.60310176871741,214.5566,NRG UN
99.94299,79.90590663964835,224.572,NSC UN
99.57263,107.11284372073284,197.3304,NTAP UW
95.14967,89.30673619091469,185.3209,NTRS UW
96.48818,83.39502438017227,227.7746,NUE UN
96.1825,71.44520228958467,24300.0,NVDA UW
94.66534,93.12588742612793,2.77811,NVR UN
65.54984,90.62294119014126,184.34029999999998,NWS UW
99.80762,116.38091874117431,367.8178,NWSA UW
99.8667,100.11715851121198,252.69279999999998,NXPI UW
99.85387,81.41229323397003,932.4402,O UN
91.79787,85.23560083565597,208.4256,ODFL UW
99.81184,80.22169504013841,629.7836,OKE UN
99.20075,106.67361982284866,310.3363,OMC UN
99.46725,115.99588442870758,394.02049999999997,ON UW
59.48014,46.706994412230046,2876.046,ORCL UN
99.21247,89.46556667169126,838.487,ORLY UW
99.86283,96.1308322705003,388.7208,OTIS UN
72.88906,105.67184461221404,991.6952,OXY UN
99.25114,72.62290150207431,816.0,PANW UW
87.24392,101.25419862291179,54.275099999999995,PAYC UN
89.69267,92.36075618150305,358.9675,PAYX UW
98.11294,75.12113555933972,526.2629999999999,PCAR UW
99.72621,105.74697039942349,2197.968,PCG UN
99.80733,79.5329531380405,498.7399,PEG UN
99.78105,79.93244858309836,1366.649,PEP UW
99.97111,69.53680403807473,5688.356,PFE UN
99.12923,85.08591163792852,216.83509999999998,PFG UW
99.91532,72.321405812717,2324.0009999999997,PG UN
99.74668,91.86565235787184,585.1999999999999,PGR UN
99.8174,97.58667418982537,126.2165,PH UN
99.341,98.24671706087865,191.58929999999998,PHM UN
98.28139,101.2160359582053,89.21338999999999,PKG UN
99.74267,99.66397467018486,932.2307,PLD UN
96.29134,61.50362457200632,2291.471,PLTR UW
99.82964,94.17578322654407,1556.6799999999998,PM UN
99.29551,86.95988442542219,403.3709,PNC UN
99.07027,102.92713536275473,161.6028,PNR UN
99.65877,116.62186981985339,120.9054,PNW UN
99.55837,114.17562807958986,70.39585,PODD UW
88.32815,117.13145437707644,36.787819999999996,POOL UW
99.85565,94.29792551790827,223.7987,PPG UN
95.72358,90.60817719285748,751.307,PPL UN
99.6973,64.59650453479682,348.0,PRU UN
89.70796,86.36688350742254,175.50639999999999,PSA UN
83.00393,29.704790100916856,1080.241,PSKY UW
99.76044,80.26362049506264,400.74399999999997,PSX UN
99.63724,108.4072152618245,118.9961,PTC UW
99.13946,103.74125188133216,149.61939999999998,PWR UN
99.60228,83.2288373071105,920.6645,PYPL UW
99.86845,73.64789322049435,209.6589,Q UN
99.88993,84.48422697783006,1067.0,QCOM UW
88.37231,92.47193704837609,270.5283,RCL UN
99.30024,106.59490269827656,182.9066,REG UW
97.92654,90.61001270603272,103.9027,REGN UW
99.49583,93.09654920231321,863.5066999999999,RF UN
89.05186,82.5113913761445,197.09099999999998,RJF UN
96.99635,105.43832962209171,38.655139999999996,RL UN
99.46784,72.09605456852222,145.67839999999998,RMD UN
99.78817,90.62352078068562,112.3579,ROK UN
64.79678,63.569752502313634,481.98879999999997,ROL UN
99.64258,103.44196539994756,102.9275,ROP UW
97.79346,94.74455308382475,323.44489999999996,ROST UW
64.31773,99.29052787354995,308.805,RSG UN
99.92358,89.07088532665853,1345.974,RTX UN
99.54317,114.93030088475658,111.8033,RVTY UN
98.96001,103.66241129985274,105.78859999999999,SBAC UW
99.84012,84.51794890414408,1139.3,SBUX UW
93.72117,88.35241719096445,1752.2099999999998,SCHW UN
92.88535,92.78485671910308,247.36229999999998,SHW UN
95.52275,96.42565054539828,106.64829999999999,SJM UN
99.78119,94.11039490714239,1501.133,SLB UN
85.78262,56.787793575371104,600.482,SMCI UW
97.69727,99.07943226236489,52.057339999999996,SNA UN
94.52511,79.84174461688563,153.3884,SNDK UW
99.5648,96.89798345948725,191.56199999999998,SNPS UW
99.39365,72.70374658318653,1119.3909999999998,SO UN
85.09278,76.04839645776198,173.493,SOLV UN
95.56271,96.3263649778025,324.9453,SPG UN
96.52477,94.46306159631042,306.0,SPGI UN
99.95117,97.34100294454994,653.2841,SRE UN
99.64743,104.10326743779112,98.07503,STE UN
93.26295,89.29568770195971,144.8824,STLD UW
93.9098,98.16252735206376,278.7282,STT UN
99.71292,100.50627975618221,218.07309999999998,STX UW
77.94176,116.30694263005299,173.3846,STZ UN
99.46606,101.46780807903161,524.2537,SW UN
99.70241,97.67729218014136,155.2864,SWK UN
99.59104,113.00223189820753,150.406,SWKS UW
99.06762,123.58047904291305,347.5963,SYF UN
91.49236,84.08210947287729,382.6887,SYK UN
99.75317,92.5760340523396,478.93059999999997,SYY UN
99.8878,70.26364870318895,6983.556,T UN
88.51227,102.45786335298241,175.5926,TAP UN
98.86017,105.94550094231889,56.47356,TDG UN
99.02784,103.39463364197898,46.31729,TDY UN
99.71555,116.10827880051744,156.45329999999998,TECH UW
99.88075,96.49052049021866,293.4343,TEL UN
99.69959,101.97406048793276,156.55599999999998,TER UW
99.02135,81.73791585199051,1241.01,TFC UN
99.6824,87.76058412793746,452.8556,TGT UN
99.69843,95.7555330567297,1110.4669999999999,TJX UN
80.6544,116.42728294418976,77.96634,TKO UN
99.86343,98.15067982729536,371.4842,TMO UN
41.93684,41.99389551999463,1101.863,TMUS UW
84.14165,81.99698426329839,68.94154999999999,TPL UN
99.23914,100.83813447007861,202.46419999999998,TPR UN
98.47042,98.54315729826878,214.9518,TRGP UN
99.65837,105.56169294151223,233.9294,TRMB UW
97.905,88.45124969270411,217.6059,TROW UW
99.36529,91.41194586977225,216.2379,TRV UN
99.67722,103.2257656633,526.3512999999999,TSCO UW
88.90227,44.766170599943486,3752.432,TSLA UW
98.01308,96.8029517428969,282.07,TSN UN
99.72742,94.63230596036203,221.3319,TT UN
97.68085,87.62671502535994,432.8684,TTD UQ
96.82637,103.58656521425347,185.1755,TTWO UW
99.83777,91.91848364052142,910.4634,TXN UW
99.07259,95.25340399539914,174.0989,TXT UN
99.48478,106.45830029060149,42.98534,TYL UN
99.32913,88.83981262395838,327.7039,UAL UW
99.8298,93.38858521144819,2058.116,UBER UN
99.51753,108.95094603819496,328.572,UDR UN
94.14253,101.03900594805768,53.83786,UHS UN
99.65423,106.41995728577527,44.36217,ULTA UW
99.26154,86.90585769127574,907.6758,UNH UN
99.868,91.79758992514097,593.3915,UNP UN
99.9604,71.32566281653473,745.6333999999999,UPS UN
99.43326,92.79332413214676,62.998149999999995,URI UN
99.05839,85.48749390471384,1552.252,USB UN
99.44048,94.6852049645947,1681.0939999999998,V UN
99.70704,109.72187238877072,1068.989,VICI UN
99.40799,89.54298470007433,298.95369999999997,VLO UN
95.94379,102.16543544642069,247.8434,VLTO UN
99.81176,107.40577160322447,130.5804,VMC UN
99.69193,99.52396316908644,137.9419,VRSK UW
89.29413,113.0541201256608,91.7,VRSN UW
99.77169,117.91290202079286,254.0342,VRTX UW
99.00456,96.54614380842223,338.54929999999996,VST UN
98.33045,108.10387718680158,474.9652,VTR UN
99.20552,94.75550076666813,1151.393,VTRS UW
91.17953,70.48398283733523,4217.684,VZ UN
98.85398,99.44194136617541,170.5172,WAB UN
99.89787,65.43159305258601,98.10186999999999,WAT UN
94.60683,73.37978388582938,2481.015,WBD UW
98.31359,101.59928167735386,210.0,WDAY UW
99.14126,105.03154696850127,339.0379,WDC UW
99.82365,87.6756665663846,319.0892,WEC UN
99.95828,103.30375435803145,697.7524999999999,WELL UN
99.68633,82.11104016903104,3085.636,WFC UN
99.79221,85.74715267079065,403.3358,WM UN
99.50156,91.53476213183075,1222.857,WMB UN
54.38686,82.76375328707452,7972.402999999999,WMT UW
72.68566,104.33191314738117,374.4909,WRB UN
99.04778,100.24919068630382,118.77,WSM UN
99.38617,102.83407671835441,72.08161,WST UN
99.3298,108.11201475281949,94.54589999999999,WTW UW
99.56725,95.92553106318137,720.665,WY UN
74.94933,94.49742240266372,104.2833,WYNN UW
99.76954,94.07866237256557,623.8768,XEL UW
99.61863,68.52253738326478,4166.763,XOM UN
99.321,101.37972653998864,243.14139999999998,XYL UN
98.63087,85.08813881456402,539.103,XYZ UN
99.84206,92.73116041959368,276.4301,YUM UN
99.80439,106.12061371912176,195.652,ZBH UN
99.04153,103.43761461976315,49.1917,ZBRA UW
91.06307,104.93095419644656,422.1277,ZTS UN
