best_analyst_rating,best_eps,best_sales,best_target_price,tot_analyst_rec,ticker
4.545454502105713,2.445,7689.75,404.27777099609375,22.0,CEG UW
2.8181817531585693,2.549,1773.8,104.83333587646484,22.0,CF UN
4.760000228881836,1.091,2160.2,72.91666412353516,25.0,CFG UN
3.86956524848938,0.928,1455.5294117647059,105.4000015258789,23.0,CHD UN
4.115384578704834,1.262,3997.142857142857,196.32000732421875,26.0,CHRW UW
2.9166667461395264,9.727,13564.764705882353,292.20001220703125,24.0,CHTR UW
4.760000228881836,7.619,66370.22222222222,335.8333435058594,25.0,CI UN
4.44444465637207,1.458,1506.4,344.22222900390625,18.0,CIEN UN
4.111111164093018,1.979,2984.2,174.2857208251953,9.0,CINF UW
4.043478488922119,0.9460000000000001,5202.944444444444,96.33333587646484,23.0,CL UN
2.78947377204895,1.564,1672.6470588235295,121.0,19.0,CLX UN
3.5,0.8290000000000001,30201.0625,33.95772933959961,32.0,CMCSA UW
3.625,3.157,1811.4166666666667,317.0,16.0,CME UW
4.384615421295166,0.23700000000000002,3062.428571428571,44.96875,39.0,CMG UN
4.0,5.697,8371.388888888889,627.8235473632812,22.0,CMI UN
4.176470756530762,1.11,2435.285714285714,81.15384674072266,17.0,CMS UN
3.2857143878936768,2.146,47548.85714285714,42.44444274902344,21.0,CNC UN
4.058823585510254,0.586,2820.0,45.42856979370117,17.0,CNP UN
4.461538314819336,4.563,15420.75,276.7727355957031,26.0,COF UN
3.9268293380737305,0.41400000000000003,1584.6206896551723,245.60665893554688,41.0,COIN UW
3.9473683834075928,1.097,1054.5294117647059,90.70587921142578,19.0,COO UW
4.382352828979492,1.371,13417.705882352942,124.96551513671875,34.0,COP UN
4.866666793823242,4.878,81214.46153846153,411.6666564941406,15.0,COR UN
4.243902206420898,4.945,68670.93103448275,1088.8485107421875,41.0,COST UW
4.411764621734619,5.465,1212.357142857143,389.1333312988281,17.0,CPAY UN
2.5238094329833984,0.516,2399.5882352941176,23.94444465637207,21.0,CPB UW
3.75,0.41000000000000003,1198.4444444444443,43.44444274902344,12.0,CPRT UW
3.384615421295166,0.308,387.94117647058823,114.22916412353516,26.0,CPT UN
4.620689868927002,-0.192,7102.333333333333,143.49354553222656,29.0,CRH UN
4.294117450714111,1.931,981.6923076923077,198.6666717529297,17.0,CRL UN
4.492063522338867,3.117,11053.977777777778,266.9800109863281,63.0,CRM UN
4.357142925262451,1.07,1362.96875,490.425537109375,56.0,CRWD UW
4.269230842590332,1.035,15551.684210526315,90.33333587646484,26.0,CSCO UW
4.349999904632568,0.182,897.0588235294118,63.68421173095703,20.0,CSGP UW
4.538461685180664,0.397,3501.909090909091,41.52083206176758,26.0,CSX UW
3.799999952316284,1.239,2819.444444444445,221.58824157714844,20.0,CTAS UW
4.153846263885498,0.73,2123.090909090909,34.9782600402832,26.0,CTRA UN
3.9642856121063232,1.338,5410.565217391304,89.56521606445312,28.0,CTSH UW
4.333333492279053,1.182,4649.764705882353,83.54545593261719,24.0,CTVA UN
4.192307472229004,1.5150000000000001,6012.95652173913,431.60870361328125,26.0,CVNA UN
4.714285850524902,2.24,95249.84210526316,94.29166412353516,28.0,CVS UN
4.25,1.746,48982.0,194.4642791748047,32.0,CVX UN
3.200000047683716,0.834,4368.777777777777,65.78571319580078,20.0,D UN
4.888888835906982,0.626,13821.105263157895,80.5076904296875,27.0,DAL UN
4.553191661834717,1.055,4155.2,259.99285888671875,47.0,DASH UW
4.777777671813965,0.49,1679.2857142857144,53.193748474121094,18.0,DD UN
4.75,0.519,957.921052631579,183.40237426757812,48.0,DDOG UW
3.923076868057251,5.6530000000000005,11465.066666666666,664.4583129882812,26.0,DE UN
3.7586207389831543,0.8130000000000001,1082.25,130.21739196777344,29.0,DECK UN
4.4666666984558105,2.959,35389.22222222222,172.40908813476562,30.0,DELL UN
3.7096774578094482,1.9100000000000001,10833.272727272728,149.9642791748047,31.0,DG UN
4.099999904632568,2.36,2822.8,220.5,20.0,DGX UN
3.2727272510528564,2.154,7630.722222222223,160.44444274902344,22.0,DHI UN
4.692307472229004,1.94,6002.7,264.2272644042969,26.0,DHR UN
4.574999809265137,1.508,24893.208333333332,128.7723388671875,40.0,DIS UN
4.382352828979492,0.501,1598.16,197.1724090576172,34.0,DLR UN
3.310344934463501,1.559,4962.363636363636,124.82608795166016,29.0,DLTR UW
4.0,0.045,700.4,19.33333396911621,18.0,DOC UN
4.5,2.267,2006.2777777777776,234.1666717529297,20.0,DOV UN
3.6363637447357178,-0.307,9592.5,35.105262756347656,22.0,DOW UN
4.0,4.307,1171.0,478.0967712402344,34.0,DPZ UW
4.21212100982666,3.622,3711.3333333333335,228.0370330810547,33.0,DRI UN
4.176470756530762,2.029,4315.25,155.67857360839844,17.0,DTE UN
3.86956524848938,1.809,8404.5,138.4736785888672,23.0,DUK UN
3.0,2.344,3342.857142857143,153.7142791748047,8.0,DVA UN
4.34375,0.803,3629.153846153846,52.21428680419922,32.0,DVN UN
4.548387050628662,0.47000000000000003,1175.1153846153845,86.85185241699219,31.0,DXCM UW
3.3333332538604736,2.372,1985.5833333333333,209.3333282470703,24.0,EA UW
3.5428571701049805,1.575,3032.259259259259,100.16666412353516,35.0,EBAY UW
4.259259223937988,1.699,4021.75,323.4285583496094,27.0,ECL UN
2.6842105388641357,2.315,4938.444444444444,111.64705657958984,19.0,ED UN
4.153846263885498,1.689,1611.2631578947369,233.18182373046875,26.0,EFX UN
3.555555582046509,15.904,4274.555555555556,361.8235168457031,18.0,EG UN
3.470588207244873,1.246,3883.0,72.60713958740234,17.0,EIX UN
3.6666667461395264,0.65,3697.9,108.0,27.0,EL UN
4.043478488922119,11.003,48253.470588235294,373.1428527832031,23.0,ELV UN
4.400000095367432,5.905,4200.4,869.2857055664062,10.0,EME UN
4.241379261016846,1.547,4604.35,170.22222900390625,29.0,EMR UN
3.945945978164673,2.498,5595.153846153846,139.96774291992188,37.0,EOG UN
4.315789699554443,2.751,1398.388888888889,196.0,19.0,EPAM UN
4.617647171020508,4.225,2507.72,1038.607177734375,34.0,EQIX UW
3.7407407760620117,0.278,781.4736842105264,69.22826385498047,27.0,EQR UN
4.548387050628662,1.931,2987.714285714286,66.89286041259766,31.0,EQT UN
5.0,3.06,1026.0,,1.0,ERIE UW
3.5,1.508,3849.2,75.19999694824219,16.0,ES UN
3.222222328186035,1.441,481.4,276.6666564941406,27.0,ESS UN
4.516129016876221,2.748,7090.5,413.4864196777344,31.0,ETN UN
4.519999980926514,0.887,3104.222222222222,110.26190185546875,25.0,ETR UN
4.07692289352417,0.687,1404.0,88.19999694824219,13.0,EVRG UW
4.454545497894287,0.726,1597.0357142857144,96.96295928955078,33.0,EW UN
3.5,0.86,6919.375,51.0,20.0,EXC UW
4.8125,3.456,3397.285714285714,132.65516662597656,32.0,EXE UW
2.6470587253570557,1.322,2594.5833333333335,144.6923065185547,17.0,EXPD UN
3.75,1.332,3349.5,281.4166564941406,40.0,EXPE UW
3.5,1.12,852.0,152.26315307617188,20.0,EXR UN
3.0833332538604736,0.17500000000000002,39616.46153846154,13.954999923706055,24.0,F UN
4.729729652404785,2.629,3490.5,196.3333282470703,37.0,FANG UW
3.058823585510254,0.296,2184.214285714286,45.0,17.0,FAST UW
4.818181991577148,0.468,5636.416666666667,69.69999694824219,22.0,FCX UN
2.9000000953674316,4.372,604.7777777777778,277.5454406738281,20.0,FDS UN
4.121212005615234,5.871,23696.92,406.0,33.0,FDX UN
4.125,0.706,3801.4,53.14285659790039,16.0,FE UN
3.461538553237915,3.428,780.7692307692307,313.6666564941406,13.0,FFIV UW
4.045454502105713,10.938,632.6,1888.0999755859375,22.0,FICO UN
4.185184955596924,1.29,3272.5333333333333,66.375,27.0,FIS UN
3.305555582046509,1.581,4753.892857142858,75.0,36.0,FISV UW
4.519999980926514,0.838,2896.5882352941176,57.34782791137695,25.0,FITB UW
4.5,6.813,2392.125,1696.199951171875,8.0,FIX UN
3.0,0.964,3839.375,54.5,2.0,FOX UW
3.7272727489471436,0.964,3839.375,72.22222137451172,22.0,FOXA UW
4.157894611358643,0.7030000000000001,332.4285714285714,115.0,19.0,FRT UN
4.0731706619262695,3.145,1060.32,250.00466918945312,41.0,FSLR UW
3.255319118499756,0.619,1734.5263157894738,88.39393615722656,47.0,FTNT UW
3.2727272510528564,0.646,1039.25,62.0625,22.0,FTV UN
4.0,3.644,12638.421052631578,399.70001220703125,25.0,GD UN
4.111111164093018,1.485,1265.625,117.8125,18.0,GDDY UN
4.480000019073486,1.58,10657.2,357.047607421875,25.0,GE UN
4.181818008422852,1.062,5032.61111111111,93.14286041259766,22.0,GEHC UW
3.909090995788574,0.649,1245.0,32.09090805053711,11.0,GEN UW
4.552631378173828,1.823,9126.24,871.2872924804688,38.0,GEV UN
4.625,1.9000000000000001,6903.48,160.85714721679688,32.0,GILD UW
2.8181817531585693,0.8190000000000001,4609.176470588235,41.0,22.0,GIS UN
4.5,3.508,1558.5,171.3333282470703,12.0,GL UN
4.5333333015441895,0.6910000000000001,4285.416666666666,135.0,15.0,GLW UN
4.266666889190674,2.552,43131.82352941177,95.70370483398438,30.0,GM UN
4.2727274894714355,1.304,1048.7777777777778,246.27777099609375,22.0,GNRC UN
4.904761791229248,2.836,91488.5625,380.5,21.0,GOOG UW
4.736842155456543,2.836,91488.5625,379.298095703125,76.0,GOOGL UW
3.7272727489471436,1.756,6171.625,142.6666717529297,11.0,GPC UN
3.5757575035095215,2.935,2817.5,100.66666412353516,33.0,GPN UN
3.0,1.849,1709.7142857142856,249.7142791748047,9.0,GRMN UN
3.75,15.791,16660.85,982.4761962890625,28.0,GS UN
3.0,10.182,4579.8125,1142.5384521484375,20.0,GWW UN
4.142857074737549,0.506,5325.809523809524,37.08000183105469,28.0,HAL UN
4.75,0.997,910.6428571428572,114.4375,16.0,HAS UW
4.5,0.319,2546.055555555555,20.72916603088379,24.0,HBAN UW
3.9629628658294678,7.140000000000001,19083.842105263157,549.6956787109375,27.0,HCA UN
4.047618865966797,3.44,41600.58620689655,409.8823547363281,42.0,HD UN
4.039999961853027,3.364,7373.555555555556,151.86363220214844,25.0,HIG UN
4.07692289352417,3.771,2999.75,413.3999938964844,13.0,HII UN
4.037036895751953,1.954,2939.461538461538,336.0,27.0,HLT UN
3.0,1.065,1028.8,76.875,17.0,HOLX UW
4.259259223937988,2.326,9289.529411764706,256.6000061035156,27.0,HON UW
4.551723957061768,0.511,1250.7777777777776,122.0,29.0,HOOD UW
4.090909004211426,0.536,9732.4,26.4375,22.0,HPE UN
2.529411792755127,0.713,13986.928571428572,19.243749618530273,17.0,HPQ UN
3.5999999046325684,0.357,2966.3333333333335,27.571428298950195,10.0,HRL UN
3.799999952316284,1.209,3344.846153846154,89.42857360839844,15.0,HSIC UW
4.047618865966797,0.395,1609.1666666666667,21.100000381469727,21.0,HST UW
3.4000000953674316,2.045,3019.8,232.90908813476562,25.0,HSY UN
4.066666603088379,3.856,1500.769230769231,544.076904296875,15.0,HUBB UN
3.357142925262451,10.147,39441.17647058823,208.75999450683594,28.0,HUM UN
4.653846263885498,1.103,2236.1,283.047607421875,26.0,HWM UN
5.0,0.594,1667.8333333333333,84.88888549804688,9.0,IBKR UW
3.954545497894287,1.858,15656.875,320.1428527832031,22.0,IBM UN
4.882352828979492,1.985,2738.0,199.625,17.0,ICE UN
4.375,3.422,1119.4166666666667,774.923095703125,16.0,IDXX UW
4.142857074737549,1.7630000000000001,847.0,226.64285278320312,14.0,IEX UN
4.4285712242126465,1.095,2652.8125,90.5,21.0,IFF UN
3.769230842590332,1.416,1237.2608695652175,109.26087188720703,26.0,INCY UW
3.153846263885498,0.002,12270.692307692309,47.718605041503906,52.0,INTC UW
4.647058963775635,12.530000000000001,8539.708333333332,595.3333129882812,34.0,INTU UW
3.9259259700775146,0.179,686.5,30.329545974731445,27.0,INVH UN
4.0,0.203,6011.25,45.70000076293945,12.0,IP UN
4.840000152587891,2.837,4106.476190476191,232.9130401611328,25.0,IQV UN
4.0,0.745,1816.375,103.93333435058594,16.0,IR UN
4.692307472229004,0.489,1863.3636363636363,122.83333587646484,13.0,IRM UN
4.44444465637207,2.118,2622.346153846154,616.225830078125,36.0,ISRG UW
3.4000000953674316,2.906,1538.5384615384614,195.92308044433594,15.0,IT UN
2.5789473056793213,2.561,4004.9411764705883,284.4117736816406,19.0,ITW UN
3.923076868057251,0.587,1783.8333333333333,30.346153259277344,13.0,IVZ UN
4.294117450714111,1.645,3173.875,158.46665954589844,17.0,J UN
3.9200000762939453,1.427,2931.35,212.625,25.0,JBHT UW
4.666666507720947,3.076,8590.5,296.18182373046875,12.0,JBL UN
4.238095283508301,1.116,6069.411764705882,147.57894897460938,21.0,JCI UN
4.125,1.408,616.3571428571428,200.46665954589844,16.0,JKHY UW
4.233333110809326,2.677,23660.777777777777,248.0370330810547,30.0,JNJ UN
4.029411792755127,5.356,48881.083333333336,346.2916564941406,34.0,JPM UN
4.125,0.368,3841.6923076923076,36.30769348144531,16.0,KDP UW
4.083333492279053,0.41200000000000003,1925.388888888889,23.772727966308594,24.0,KEY UN
4.461538314819336,2.314,1701.4,306.69232177734375,13.0,KEYS UN
2.82608699798584,0.501,5870.375,24.11111068725586,23.0,KHC UW
3.799999952316284,0.198,543.9,24.79347801208496,25.0,KIM UN
4.7272725105285645,1.426,2163.75,136.64999389648438,22.0,KKR UN
4.129032135009766,9.185,3374.96,1721.892822265625,31.0,KLAC UW
3.470588207244873,1.929,4104.1,116.46666717529297,17.0,KMB UW
4.25,0.386,4569.181818181818,34.238094329833984,24.0,KMI UN
4.703703880310059,0.812,12170.578947368422,84.32086944580078,27.0,KO UN
3.799999952316284,1.595,45392.705882352944,76.54545593261719,25.0,KR UN
3.142857074737549,0.271,3849.4166666666665,19.5,14.0,KVUE UN
,,,,0.0,L UN
4.058823585510254,2.9050000000000002,4281.454545454546,210.7857208251953,17.0,LDOS UN
2.6190476417541504,1.254,8078.705882352941,100.8125,21.0,LEN UN
4.523809432983398,4.128,3515.5,313.1176452636719,21.0,LH UN
4.4347825050354,2.489,5363.277777777777,393.8571472167969,23.0,LHX UN
3.4000000953674316,3.169,1067.3125,562.375,20.0,LII UN
4.4242424964904785,4.264,8591.526315789475,514.6400146484375,33.0,LIN UW
4.6315789222717285,7.390000000000001,17854.666666666668,1224.61767578125,38.0,LLY UN
3.576923131942749,6.9110000000000005,18398.35,673.09521484375,26.0,LMT UN
4.230769157409668,0.835,1107.3333333333333,75.63636016845703,13.0,LNT UW
4.081080913543701,2.987,22957.068965517243,286.0909118652344,37.0,LOW UN
4.45945930480957,1.363,5730.555555555556,278.88787841796875,37.0,LRCX UW
3.117647171020508,1.758,2442.1666666666665,180.2473907470703,34.0,LULU UW
3.5199999809265137,0.47500000000000003,7205.523809523809,49.28260803222656,25.0,LUV UN
4.38095235824585,0.743,3309.6,69.99736785888672,21.0,LVS UN
3.5,0.619,1493.3636363636363,51.400001525878906,12.0,LW UN
3.1818182468414307,0.269,7371.375,61.20000076293945,22.0,LYB UN
4.559999942779541,-0.332,3616.5238095238096,184.21739196777344,25.0,LYV UN
4.777777671813965,4.377,8247.235294117647,668.1578979492188,45.0,MA UN
3.407407522201538,0.833,555.3684210526316,143.1923065185547,27.0,MAA UN
3.857142925262451,2.535,6598.125,367.75,28.0,MAR UW
3.5217392444610596,0.885,1841.4,80.19047546386719,23.0,MAS UN
4.02439022064209,2.7560000000000002,6486.266666666667,345.9705810546875,41.0,MCD UN
4.480000019073486,0.504,1261.7857142857144,88.04166412353516,25.0,MCHP UW
4.722222328186035,11.569,101586.71428571428,1010.941162109375,18.0,MCK UN
4.407407283782959,4.356,2106.6818181818185,555.7142944335938,27.0,MCO UN
4.4285712242126465,0.613,9766.5,66.79166412353516,28.0,MDLZ UW
4.25,1.6640000000000001,9645.68,112.19999694824219,32.0,MDT UN
4.411764621734619,2.194,19510.8,91.625,17.0,MET UN
4.737500190734863,7.564,55251.31481481481,865.003173828125,80.0,META UW
3.680000066757202,0.536,4372.631578947368,43.150001525878906,25.0,MGM UN
3.857142925262451,0.601,1791.3636363636363,72.33333587646484,14.0,MKC UN
4.039999961853027,2.224,1328.4705882352941,706.625,25.0,MLM UN
4.0,1.991,6046.3,179.61538696289062,18.0,MMM UN
4.119999885559082,0.527,2148.0,90.80952453613281,25.0,MNST UW
3.2666666507720947,1.246,4580.714285714286,64.5999984741211,15.0,MO UN
3.1052632331848145,2.148,10884.333333333334,145.11764526367188,19.0,MOH UN
3.4000000953674316,0.264,2861.4,30.66666603088379,20.0,MOS UN
3.95652174949646,1.689,30136.8,209.94117736816406,23.0,MPC UN
4.647058963775635,4.891,781.25,1321.142822265625,17.0,MPWR UW
4.352941036224365,-1.5270000000000001,15909.9,129.41378784179688,34.0,MRK UN
3.0,-2.1270000000000002,203.57777777777778,42.54999923706055,25.0,MRNA UW
3.559999942779541,3.237,7419.714285714286,208.09091186523438,25.0,MRSH UN
3.8888888359069824,2.952,19382.78947368421,199.40908813476562,27.0,MS UN
4.599999904632568,4.469,833.5625,685.5263061523438,20.0,MSCI UN
4.850746154785156,4.0440000000000005,81431.375,597.4739379882812,67.0,MSFT UW
4.846153736114502,3.241,2697.090909090909,506.5,13.0,MSI UN
3.6666667461395264,4.0200000000000005,2430.85,236.1086883544922,24.0,MTB UN
3.590909004211426,0.625,854.3888888888888,36.27777862548828,22.0,MTCH UW
3.933333396911621,8.705,941.0714285714286,1522.7142333984375,15.0,MTD UN
4.716980934143066,19.274,33680.71428571429,543.7674560546875,53.0,MU UW
3.9166667461395264,0.163,2352.75,25.380952835083008,24.0,NCLH UN
4.800000190734863,0.93,1375.7857142857144,113.29412078857422,20.0,NDAQ UW
4.0,2.818,726.6,316.5555419921875,10.0,NDSN UW
4.296296119689941,0.9440000000000001,7072.818181818182,94.2727279663086,27.0,NEE UN
4.75,2.345,6795.1,144.69293212890625,24.0,NEM UN
4.5,0.776,12168.658536585366,113.08274841308594,64.0,NFLX UW
4.5714287757873535,1.053,2239.0,48.92307662963867,14.0,NI UN
4.2093024253845215,0.301,11233.09090909091,74.62963104248047,43.0,NKE UN
4.08695650100708,6.025,9721.65,745.1904907226562,23.0,NOC UN
4.775510311126709,0.965,3745.3888888888887,187.6190643310547,49.0,NOW UN
4.666666507720947,2.674,9451.833333333334,207.58824157714844,18.0,NRG UN
3.6086957454681396,2.624,3001.1052631578946,314.8888854980469,23.0,NSC UN
3.761904716491699,2.263,1865.0714285714284,117.625,21.0,NTAP UW
2.882352828979492,2.258,2102.642857142857,159.23333740234375,17.0,NTRS UW
4.4666666984558105,2.843,8884.3,190.5,15.0,NUE UN
4.835443019866943,1.7530000000000001,78478.59090909091,270.4039611816406,79.0,NVDA UW
3.222222328186035,78.373,2096.125,7797.14306640625,9.0,NVR UN
5.0,0.182,2101.166666666667,38.0,1.0,NWS UW
4.55555534362793,0.182,2101.166666666667,33.58799743652344,9.0,NWSA UW
4.7272725105285645,2.983,3151.461538461538,261.71429443359375,33.0,NXPI UW
3.4166667461395264,0.402,1483.3125,67.9473648071289,24.0,O UN
3.307692289352417,1.036,1300.6190476190477,204.25,26.0,ODFL UW
4.090909004211426,1.308,7619.777777777777,91.04762268066406,22.0,OKE UN
4.0,1.726,4718.75,100.33333587646484,14.0,OMC UN
3.5999999046325684,0.619,1486.6774193548385,68.5,35.0,ON UW
4.519999980926514,1.97,19095.090909090908,245.1794891357422,50.0,ORCL UN
4.666666507720947,0.6970000000000001,4454.125,108.54166412353516,30.0,ORLY UW
3.5333333015441895,0.9560000000000001,3551.909090909091,102.13333129882812,15.0,OTIS UN
3.433333396911621,0.366,5382.0,56.22222137451172,30.0,OXY UN
4.516666889190674,0.798,2943.5897435897436,207.2702178955078,60.0,PANW UW
3.6666667461395264,2.96,565.2,147.56256103515625,21.0,PAYC UN
2.6842105388641357,1.671,1780.888888888889,114.21428680419922,19.0,PAYX UW
3.700000047683716,1.1500000000000001,6477.25,126.44117736816406,20.0,PCAR UW
4.411764621734619,0.401,6533.666666666667,22.230770111083984,17.0,PCG UN
3.952380895614624,1.492,3367.3,91.38235473632812,21.0,PEG UN
3.7407407760620117,1.539,18907.470588235294,172.6666717529297,27.0,PEP UW
3.6451613903045654,0.731,13887.136363636364,28.858400344848633,31.0,PFE UN
3.1666667461395264,2.075,4147.833333333334,94.83333587646484,12.0,PFG UW
4.153846263885498,1.569,20546.04761904762,168.60000610351562,26.0,PG UN
3.769230842590332,4.799,22016.875,238.0,26.0,PGR UN
4.480000019073486,7.781000000000001,5400.190476190476,1044.3043212890625,25.0,PH UN
3.944444417953491,1.837,3413.1764705882356,140.6875,18.0,PHM UN
4.0,2.174,2443.1111111111113,237.3000030517578,10.0,PKG UN
4.28000020980835,0.783,2181.777777777778,142.42857360839844,25.0,PLD UN
4.199999809265137,0.278,1536.9545454545455,194.16000366210938,30.0,PLTR UW
4.285714149475098,1.848,10016.5,197.25,21.0,PM UN
4.440000057220459,4.168,6220.375,253.5833282470703,25.0,PNC UN
4.099999904632568,1.169,1027.9,115.68421173095703,20.0,PNR UN
3.470588207244873,-0.153,1087.8333333333333,104.46154022216797,17.0,PNW UN
4.785714149475098,1.192,729.52,357.3846130371094,28.0,PODD UW
3.6666667461395264,1.347,1097.0,264.9166564941406,15.0,POOL UW
4.039999961853027,1.703,3822.2105263157896,126.23809814453125,25.0,PPG UN
4.5,0.614,2593.142857142857,41.599998474121094,16.0,PPL UN
