date,vix,vix_3m,vix_6m
2025-07-10,15.78,18.92,20.68
2025-07-11,16.4,19.37,21.09
2025-07-14,17.2,19.84,21.32
2025-07-15,17.38,20.06,21.49
2025-07-16,17.16,20.09,21.6
2025-07-17,16.52,19.69,21.39
2025-07-18,16.41,19.58,21.33
2025-07-21,16.65,19.51,21.26
2025-07-22,16.5,19.53,21.35
2025-07-23,15.37,18.56,20.6
2025-07-24,15.39,18.56,20.57
2025-07-25,14.93,18.32,20.33
2025-07-28,15.03,18.16,20.14
2025-07-29,15.98,18.77,20.61
2025-07-30,15.48,18.35,20.3
2025-07-31,16.72,19.14,20.84
2025-08-01,20.38,21.24,22.33
2025-08-04,17.52,19.61,21.03
2025-08-05,17.85,20.03,21.33
2025-08-06,16.77,19.47,21.0
2025-08-07,16.57,19.35,20.91
2025-08-08,15.15,18.7,20.48
2025-08-11,16.25,19.25,20.8
2025-08-12,14.73,18.34,20.23
2025-08-13,14.49,18.33,20.35
2025-08-14,14.83,18.49,20.49
2025-08-15,15.09,18.64,20.66
2025-08-18,14.99,18.45,20.54
2025-08-19,15.57,18.9,20.97
2025-08-20,15.69,19.1,21.06
2025-08-21,16.6,19.41,21.4
2025-08-22,14.22,17.76,20.15
2025-08-25,14.79,18.02,20.48
2025-08-26,14.62,17.9,20.46
2025-08-27,14.85,17.94,20.62
2025-08-28,14.43,17.72,20.41
2025-08-29,15.36,18.35,20.83
2025-09-01,16.12,,
2025-09-02,17.17,19.38,21.42
2025-09-03,16.35,18.93,21.05
2025-09-04,15.3,18.39,20.81
2025-09-05,15.18,18.42,20.64
2025-09-08,15.11,18.29,20.49
2025-09-09,15.04,18.27,20.51
2025-09-10,15.35,18.44,20.58
2025-09-11,14.71,18.03,20.34
2025-09-12,14.76,18.06,20.4
2025-09-15,15.69,18.53,20.74
2025-09-16,16.36,18.91,21.01
2025-09-17,15.72,18.44,20.66
2025-09-18,15.7,18.52,20.73
2025-09-19,15.45,18.48,20.74
2025-09-22,16.1,18.95,21.1
2025-09-23,16.64,19.44,21.45
2025-09-24,16.18,19.14,21.21
2025-09-25,16.74,19.46,21.38
2025-09-26,15.29,18.41,20.67
2025-09-29,16.12,18.76,20.98
2025-09-30,16.28,18.77,20.95
2025-10-01,16.29,18.76,20.97
2025-10-02,16.63,18.89,21.08
2025-10-03,16.65,19.08,21.22
2025-10-06,16.37,19.12,21.25
2025-10-07,17.24,19.71,21.58
2025-10-08,16.3,19.26,21.36
2025-10-09,16.43,19.38,21.37
2025-10-10,21.66,22.81,23.78
2025-10-13,19.03,20.93,22.41
2025-10-14,20.81,22.03,23.18
2025-10-15,20.64,21.94,23.2
2025-10-16,25.31,24.87,25.15
2025-10-17,20.78,22.09,23.38
2025-10-20,18.23,20.31,22.28
2025-10-21,17.87,19.99,22.1
2025-10-22,18.6,20.31,22.37
2025-10-23,17.3,19.65,21.9
2025-10-24,16.37,19.2,21.54
2025-10-27,15.79,18.99,21.41
2025-10-28,16.42,19.55,21.85
2025-10-29,16.92,19.83,22.02
2025-10-30,16.91,19.98,22.08
2025-10-31,17.44,20.49,22.54
2025-11-03,17.17,20.38,22.54
2025-11-04,19.0,21.29,23.17
2025-11-05,18.01,20.6,22.64
2025-11-06,19.5,21.35,23.16
2025-11-07,19.08,21.19,22.99
2025-11-10,17.6,20.24,22.37
2025-11-11,17.28,20.19,22.5
2025-11-12,17.51,20.34,22.54
2025-11-13,20.0,21.85,23.59
2025-11-14,19.83,21.58,23.35
2025-11-17,22.38,23.18,24.32
2025-11-18,24.69,24.54,25.29
2025-11-19,23.66,23.99,25.0
2025-11-20,26.42,25.76,26.23
2025-11-21,23.43,23.96,25.16
2025-11-24,20.52,21.85,23.75
2025-11-25,18.56,20.73,22.98
2025-11-26,17.19,20.02,22.45
2025-11-27,17.21,,
2025-11-28,16.35,19.64,22.1
2025-12-01,17.24,20.22,22.45
2025-12-02,16.59,19.84,22.2
2025-12-03,16.08,19.71,22.1
2025-12-04,15.78,19.49,21.93
2025-12-05,15.41,19.27,21.71
2025-12-08,16.66,19.91,22.16
2025-12-09,16.93,20.08,22.25
2025-12-10,15.77,19.35,21.68
2025-12-11,14.85,19.05,21.4
2025-12-12,15.74,19.25,21.62
2025-12-15,16.5,19.68,21.95
2025-12-16,16.48,19.67,21.97
2025-12-17,17.62,20.08,22.14
2025-12-18,16.87,19.59,21.71
2025-12-19,14.91,18.25,20.79
2025-12-22,14.08,17.79,20.42
2025-12-23,14.0,17.84,20.58
2025-12-24,13.47,17.77,20.59
2025-12-26,13.6,17.77,20.64
2025-12-29,14.2,17.82,20.6
2025-12-30,14.33,17.77,20.69
2025-12-31,14.95,18.18,20.94
2026-01-02,14.51,18.02,20.87
2026-01-05,14.9,18.32,20.96
2026-01-06,14.75,18.15,20.78
2026-01-07,15.38,18.59,21.1
2026-01-08,15.45,18.39,20.91
2026-01-09,14.49,17.88,20.57
2026-01-12,15.12,18.23,20.7
2026-01-13,15.98,18.85,21.21
2026-01-14,16.75,19.37,21.53
2026-01-15,15.84,18.9,21.28
2026-01-16,15.86,18.99,21.32
2026-01-19,18.84,,
2026-01-20,20.09,21.28,23.04
2026-01-21,16.9,19.36,21.62
2026-01-22,15.64,18.75,21.27
2026-01-23,16.09,19.15,21.53
2026-01-26,16.15,19.07,21.6
2026-01-27,16.35,19.22,21.75
2026-01-28,16.35,19.3,21.72
2026-01-29,16.88,19.67,21.97
2026-01-30,17.44,20.07,22.23
2026-02-02,16.34,19.37,21.68
2026-02-03,18.0,20.35,22.24
2026-02-04,18.64,20.62,22.37
2026-02-05,21.77,22.45,23.66
2026-02-06,17.76,20.37,22.23
2026-02-09,17.36,20.09,21.94
2026-02-10,17.79,20.43,22.33
2026-02-11,17.65,20.37,22.26
2026-02-12,20.82,22.17,23.44
2026-02-13,20.6,22.17,23.56
2026-02-16,21.2,,
2026-02-17,20.29,21.6,23.18
2026-02-18,19.62,21.39,23.09
2026-02-19,20.23,21.88,23.56
2026-02-20,19.09,21.09,23.07
2026-02-23,21.01,22.14,23.91
2026-02-24,19.55,21.34,23.31
2026-02-25,17.93,20.36,22.79
2026-02-26,18.63,20.81,23.09
2026-02-27,19.86,21.56,23.59
2026-03-02,21.44,22.44,24.15
2026-03-03,23.57,23.54,24.75
2026-03-04,21.15,22.29,23.9
2026-03-05,23.75,23.86,24.92
2026-03-06,29.49,27.56,27.99
2026-03-09,25.5,25.34,26.14
2026-03-10,24.93,25.51,26.39
2026-03-11,24.23,24.97,25.85
2026-03-12,27.29,26.95,27.26
2026-03-13,27.19,27.28,27.43
2026-03-16,23.51,24.92,25.63
2026-03-17,22.37,24.33,25.28
2026-03-18,25.09,26.56,27.2
2026-03-19,24.06,25.54,26.44
2026-03-20,28.97,28.47,28.85
