ticker,as_of,delta_target,dte,real_exp,quote_date,spot,iv_atm,eng_strike,listed_strike_adj,raw_listed_strike,synthetic_bsm,real_mid_adj,correction,correction_pct,correction_dollars_per_contract,eng_prob_itm,realized_itm,resolved,terminal_close,contract_iv,mkt_prob_itm,risk_premium_wedge,cvar_5,tail_xi,heavy_tail,ev_dollars_synth,distribution_source,open_interest,spread_pct,strike_gap_pct,exp_gap_days,join_ok
TSLA,2024-12-01,0.25,42,2025-01-10,2024-11-29,345.16,0.5284,312.5,310.0,310.0,8.97542552696845,8.600000000000001,-0.3754255269684492,-0.04182815910403452,-37.54255269684492,0.3103,0.0,True,394.74,0.5176120771797857,0.2846046168493066,-0.02569538315069342,-8155.31,,False,-302.17,empirical_non_overlapping,36.0,0.16279069767441862,0.008,2,True
TSLA,2024-12-01,0.25,35,2025-01-03,2024-11-29,345.16,0.5284,314.5,315.0,315.0,8.800249186160556,8.6,-0.20024918616055665,-0.022754944993543184,-20.024918616055665,0.2857,0.0,True,410.44,0.522293974614366,0.2984853996861999,0.012785399686199905,-7777.72,,False,-304.73,empirical_non_overlapping,244.0,0.03488372093023264,0.001589825119236884,2,True
TSLA,2024-12-01,0.3,42,2025-01-10,2024-11-29,345.16,0.5284,321.0,320.0,320.0,12.180400342399366,12.275,0.09459965760063405,0.007766547481312035,9.459965760063405,0.3448,0.0,True,394.74,0.5308097076839878,0.35567830564099073,0.010878305640990737,-8723.58,,False,-309.74,empirical_non_overlapping,9.0,0.11812627291242356,0.003115264797507788,2,True
TSLA,2024-12-01,0.35,49,2025-01-17,2024-11-29,345.16,0.5284,328.5,330.0,330.0,17.818513759613055,17.6,-0.21851375961305308,-0.012263298867738916,-21.85137596130531,0.36,0.0,True,426.5,0.5236780621718383,0.4305640457987707,0.07056404579877074,-11780.88,,False,-313.94,empirical_non_overlapping,6680.0,0.011363636363636322,0.0045662100456621,2,True
TSLA,2024-12-01,0.3,49,2025-01-17,2024-11-29,345.16,0.5284,319.5,320.0,320.0,13.836747441300247,13.575,-0.26174744130024763,-0.018916833049866744,-26.174744130024763,0.36,0.0,True,426.5,0.5223181867539938,0.3669138050237699,0.0069138050237699256,-11231.08,,False,-333.76,empirical_non_overlapping,4021.0,0.011049723756906105,0.001564945226917058,2,True
TSLA,2024-12-01,0.15,21,2024-12-20,2024-11-29,345.16,0.5284,306.0,305.0,305.0,2.983208482361107,3.025,0.041791517638892994,0.014008916200793465,4.179151763889299,0.2373,0.0,True,421.06,0.5308436276848887,0.16367572436493805,-0.07362427563506196,-8967.11,,False,-336.09,empirical_non_overlapping,5030.0,0.016528925619834652,0.0032679738562091504,2,True
TSLA,2024-12-01,0.25,49,2025-01-17,2024-11-29,345.16,0.5284,310.5,310.0,310.0,10.471374879423124,10.3,-0.1713748794231229,-0.016366034202431694,-17.13748794231229,0.28,0.0,True,426.5,0.5239897682611269,0.30600449937415497,0.026004499374154944,-10632.95,,False,-360.53,empirical_non_overlapping,7595.0,0.019417475728155442,0.001610305958132045,2,True
TSLA,2024-12-01,0.2,21,2024-12-20,2024-11-29,345.16,0.5284,313.5,312.5,312.5,4.3971152747425535,4.3,-0.09711527474255366,-0.022086133447624855,-9.711527474255366,0.3051,0.0,True,421.06,0.5237355230111348,0.21445569407182835,-0.09064430592817163,-9563.0,,False,-369.9,empirical_non_overlapping,1722.0,0.023255813953488292,0.003189792663476874,2,True
TSLA,2024-12-01,0.2,49,2025-01-17,2024-11-29,345.16,0.5284,300.5,300.0,300.0,7.699811101453037,7.675,-0.024811101453036777,-0.0032223000182893652,-2.4811101453036777,0.2,0.0,True,426.5,0.5276705277497473,0.24967005093449635,0.049670050934496335,-9913.56,,False,-391.96,empirical_non_overlapping,20833.0,0.019543973941368125,0.0016638935108153079,2,True
TSLA,2024-12-01,0.25,21,2024-12-20,2024-11-29,345.16,0.5284,320.0,320.0,320.0,6.246841061703108,6.075,-0.1718410617031081,-0.027508473483757595,-17.18410617031081,0.322,0.0,True,421.06,0.5213580487730101,0.2756305453117791,-0.0463694546882209,-10044.92,,False,-398.17,empirical_non_overlapping,10624.0,0.024691358024691416,0.0,2,True
TSLA,2024-12-01,0.15,49,2025-01-17,2024-11-29,345.16,0.5284,289.5,290.0,290.0,5.482845645272718,5.625,0.14215435472728188,0.025927112292472916,14.215435472728188,0.2,0.0,True,426.5,0.5333345316396031,0.19948725795223554,-0.0005127420477644695,-9059.72,,False,-411.75,empirical_non_overlapping,5354.0,0.02666666666666673,0.0017271157167530224,2,True
TSLA,2024-12-01,0.3,21,2024-12-20,2024-11-29,345.16,0.5284,326.5,327.5,327.5,8.583959555877598,8.350000000000001,-0.23395955587759687,-0.02725543548459526,-23.395955587759687,0.3898,0.0,True,421.06,0.5198838682309163,0.34361625415942865,-0.04618374584057133,-10491.88,,False,-415.97,empirical_non_overlapping,2873.0,0.011976047904191572,0.0030627871362940277,2,True
TSLA,2024-12-01,0.35,28,2024-12-27,2024-11-29,345.16,0.5284,331.0,330.0,330.0,11.942893245267484,10.875,-1.0678932452674843,-0.08941662822705461,-106.78932452674843,0.3409,0.0,True,431.66,0.49666874717246984,0.383629608770536,0.042729608770536,-10818.11,,False,-416.65,empirical_non_overlapping,829.0,0.022988505747126436,0.0030211480362537764,2,True
TSLA,2024-12-01,0.35,21,2024-12-20,2024-11-29,345.16,0.5284,332.0,332.5,332.5,10.431757918054757,10.2,-0.23175791805475754,-0.022216573647059305,-23.175791805475754,0.4068,0.0,True,421.06,0.520436721191924,0.39187704652321054,-0.014922953476789458,-10841.28,,False,-427.77,empirical_non_overlapping,891.0,0.009803921568627416,0.0015060240963855422,2,True
TSLA,2024-12-01,0.3,28,2024-12-27,2024-11-29,345.16,0.5284,324.0,325.0,325.0,10.083867590201478,9.024999999999999,-1.05886759020148,-0.10500609817907411,-105.88675902014799,0.2955,0.0,True,431.66,0.49521191672259146,0.3399101052927797,0.04441010529277972,-10378.47,,False,-445.31,empirical_non_overlapping,709.0,0.01662049861495849,0.0030864197530864196,2,True
TSLA,2024-12-01,0.15,28,2024-12-27,2024-11-29,345.16,0.5284,301.0,300.0,300.0,3.6537541938766083,3.25,-0.40375419387660827,-0.1105039289597716,-40.37541938766083,0.2273,0.0,True,431.66,0.5081611957025087,0.1613500196777229,-0.06594998032227711,-8679.89,,False,-458.35,empirical_non_overlapping,3531.0,0.03076923076923066,0.0033222591362126247,2,True
TSLA,2024-12-01,0.25,28,2024-12-27,2024-11-29,345.16,0.5284,317.0,315.0,315.0,6.964006386772596,6.1,-0.864006386772596,-0.12406743170334911,-86.4006386772596,0.2727,0.0,True,431.66,0.4970303531539294,0.2590450031927711,-0.013654996807228925,-9901.28,,False,-464.51,empirical_non_overlapping,2719.0,0.016393442622950907,0.006309148264984227,2,True
TSLA,2024-12-01,0.2,28,2024-12-27,2024-11-29,345.16,0.5284,309.5,310.0,310.0,5.687920053234265,4.975,-0.7129200532342654,-0.12533932378829496,-71.29200532342654,0.2273,0.0,True,431.66,0.49997006386569487,0.2231262717408472,-0.004173728259152798,-9350.27,,False,-468.61,empirical_non_overlapping,1321.0,0.030150753768844116,0.0016155088852988692,2,True
TSLA,2025-01-01,0.35,21,2025-01-24,2024-12-31,403.84,0.6748,385.5,385.0,385.0,17.82466523618936,16.925,-0.8996652361893602,-0.05047305092511767,-89.96652361893602,0.3898,0.0,True,406.58,0.6508310796038432,0.41022857309284555,0.02042857309284557,-11666.03,,False,-55.91,empirical_non_overlapping,541.0,0.020679468242245282,0.0012970168612191958,2,True
TSLA,2025-01-01,0.3,21,2025-01-24,2024-12-31,403.84,0.6748,377.0,375.0,375.0,13.975655007203827,13.25,-0.7256550072038266,-0.05192279051177092,-72.56550072038266,0.322,0.0,True,406.58,0.6540002917089913,0.349976997247992,0.02797699724799202,-11138.49,,False,-64.55,empirical_non_overlapping,614.0,0.022641509433962318,0.005305039787798408,2,True
TSLA,2025-01-01,0.25,21,2025-01-24,2024-12-31,403.84,0.6748,367.5,365.0,365.0,10.711606730865228,10.2,-0.5116067308652283,-0.04776190385995467,-51.160673086522834,0.3051,0.0,True,406.58,0.6585950918675263,0.292876641422769,-0.012223358577231003,-10497.54,,False,-70.9,empirical_non_overlapping,707.0,0.029411764705882252,0.006802721088435374,2,True
TSLA,2025-01-01,0.2,21,2025-01-24,2024-12-31,403.84,0.6748,358.0,360.0,360.0,9.290005183378,8.925,-0.36500518337799903,-0.03929009469564979,-36.5005183377999,0.2373,0.0,True,406.58,0.6625237421449337,0.2663848678242098,0.02908486782420977,-9804.64,,False,-79.53,empirical_non_overlapping,1417.0,0.028011204481792715,0.00558659217877095,2,True
TSLA,2025-01-01,0.15,21,2025-01-24,2024-12-31,403.84,0.6748,347.0,345.0,345.0,5.818883991559886,5.875,0.056116008440113774,0.009643775081529093,5.611600844011377,0.1864,0.0,True,406.58,0.6771548224399424,0.19571068332908836,0.009310683329088354,-8942.14,,False,-84.23,empirical_non_overlapping,471.0,0.0425531914893617,0.005763688760806916,2,True
NVDA,2024-10-01,0.35,35,2024-11-08,2024-10-01,117.0,0.5039,112.0,112.0,112.0,4.966410765252554,5.075,0.10858923474744575,0.021864730865032208,10.858923474744575,0.1143,0.0,True,147.63,0.5116408240182391,0.41680033663821914,0.3025003366382191,-2523.45,,False,189.31,empirical_non_overlapping,89.0,0.14778325123152708,0.0,3,True
NVDA,2024-10-01,0.35,28,2024-11-01,2024-10-01,117.0,0.5039,112.5,113.0,113.0,4.735436517357165,4.65,-0.08543651735716473,-0.01804195179135178,-8.543651735716473,0.2045,0.0,True,135.4,0.4972513875705695,0.42321689570165455,0.21871689570165456,-1474.51,,False,146.78,empirical_non_overlapping,601.0,0.06451612903225802,0.0044444444444444444,3,True
NVDA,2024-10-01,0.3,35,2024-11-08,2024-10-01,117.0,0.5039,109.5,110.0,110.0,4.183795541029703,4.324999999999999,0.14120445897029654,0.03375032493474663,14.120445897029654,0.1143,0.0,True,147.63,0.5144506872191844,0.3757898082722291,0.26148980827222906,-2367.03,,False,139.95,empirical_non_overlapping,491.0,0.12716763005780346,0.0045662100456621,3,True
NVDA,2024-10-01,0.35,42,2024-11-15,2024-10-01,117.0,0.5039,111.5,111.0,111.0,5.138410736588348,5.375,0.23658926341165198,0.04604327593491205,23.6589263411652,0.1379,0.0,True,141.98,0.5196239793448122,0.4100638117169017,0.27216381171690174,-2641.98,,False,123.28,empirical_non_overlapping,6714.0,0.027906976744186112,0.004484304932735426,3,True
NVDA,2024-10-01,0.3,28,2024-11-01,2024-10-01,117.0,0.5039,110.0,110.0,110.0,3.5708763865334205,3.575,0.004123613466579634,0.001154790314817592,0.4123613466579634,0.1818,0.0,True,135.4,0.5042469712306391,0.3549385324845533,0.17313853248455333,-1316.82,,False,115.52,empirical_non_overlapping,2400.0,0.04195804195804193,0.0,3,True
NVDA,2024-10-01,0.25,35,2024-11-08,2024-10-01,117.0,0.5039,107.0,107.0,107.0,3.1665965248052146,3.45,0.2834034751947856,0.08949781665418156,28.34034751947856,0.0857,0.0,True,147.63,0.527118605940344,0.3200675251818493,0.23436752518184928,-2197.3,,False,98.61,empirical_non_overlapping,1042.0,0.20289855072463758,0.0,3,True
NVDA,2024-10-01,0.25,28,2024-11-01,2024-10-01,117.0,0.5039,108.0,108.0,108.0,2.9093343892806303,2.975,0.06566561071936983,0.02257066460332409,6.566561071936983,0.1591,0.0,True,135.4,0.5098295345190454,0.3121242197299319,0.15302421972993188,-1180.05,,False,91.9,empirical_non_overlapping,583.0,0.08403361344537814,0.0,3,True
NVDA,2024-10-01,0.3,42,2024-11-15,2024-10-01,117.0,0.5039,109.0,109.0,109.0,4.371593644001692,4.625,0.2534063559983082,0.05796658533118915,25.34063559983082,0.1379,0.0,True,141.98,0.5215457674332912,0.37252197313856383,0.23462197313856384,-2486.32,,False,77.83,empirical_non_overlapping,3911.0,0.03243243243243251,0.0,3,True
NVDA,2024-10-01,0.2,28,2024-11-01,2024-10-01,117.0,0.5039,105.5,106.0,106.0,2.336507654334657,2.4699999999999998,0.13349234566534296,0.05713327984082988,13.349234566534296,0.1136,0.0,True,135.4,0.5170343306935864,0.2726125188503569,0.15901251885035692,-996.45,,False,69.41,empirical_non_overlapping,687.0,0.06477732793522256,0.004739336492890996,3,True
NVDA,2024-10-01,0.2,35,2024-11-08,2024-10-01,117.0,0.5039,104.5,104.0,104.0,2.3310582611215658,2.705,0.3739417388784343,0.16041715692619193,37.39417388784343,0.0857,0.0,True,147.63,0.5384341625090995,0.2683967786378965,0.18269677863789652,-2014.81,,False,63.63,empirical_non_overlapping,67.0,0.15157116451016642,0.004784688995215311,3,True
NVDA,2024-10-01,0.15,28,2024-11-01,2024-10-01,117.0,0.5039,102.5,103.0,103.0,1.6321576173803045,1.8050000000000002,0.17284238261969564,0.10589809512215885,17.284238261969563,0.1136,0.0,True,135.4,0.5238767893628473,0.2167449677852642,0.10314496778526419,-759.06,,False,47.76,empirical_non_overlapping,444.0,0.060941828254847695,0.004878048780487805,3,True
NVDA,2024-10-01,0.35,21,2024-10-25,2024-10-01,117.0,0.5039,113.0,113.0,113.0,3.999953082691974,3.875,-0.1249530826919738,-0.031238637081183015,-12.49530826919738,0.2881,0.0,True,141.54,0.49276491390491267,0.40698936398810126,0.11888936398810124,-2341.41,,False,45.3,empirical_non_overlapping,789.0,0.06451612903225806,0.0,3,True
NVDA,2024-10-01,0.25,42,2024-11-15,2024-10-01,117.0,0.5039,106.5,107.0,107.0,3.6826816400451854,3.9749999999999996,0.29231835995481426,0.07937649477385388,29.231835995481426,0.1379,0.0,True,141.98,0.5254526492236046,0.3366093328216405,0.19870933282164052,-2318.39,,False,41.7,empirical_non_overlapping,4486.0,0.03773584905660375,0.004694835680751174,3,True
NVDA,2024-10-01,0.15,35,2024-11-08,2024-10-01,117.0,0.5039,101.0,101.0,101.0,1.6637532913782174,2.03,0.36624670862178244,0.22013282288889813,36.62467086217824,0.0571,0.0,True,147.63,0.5433078890952683,0.21845842250374325,0.16135842250374327,-1739.49,,False,29.16,empirical_non_overlapping,44.0,0.03940886699507382,0.0,3,True
NVDA,2024-10-01,0.3,21,2024-10-25,2024-10-01,117.0,0.5039,111.0,111.0,111.0,3.235610822985663,3.125,-0.11061082298566305,-0.03418545339256741,-11.061082298566305,0.2373,0.0,True,141.54,0.49343604383363443,0.3535361995872008,0.11623619958720077,-2214.85,,False,28.76,empirical_non_overlapping,2781.0,0.08,0.0,3,True
NVDA,2024-10-01,0.25,21,2024-10-25,2024-10-01,117.0,0.5039,109.0,109.0,109.0,2.573127951433932,2.5250000000000004,-0.04812795143393167,-0.018704064602427295,-4.812795143393167,0.2034,0.0,True,141.54,0.49897113305874125,0.30412911569810847,0.10072911569810847,-2077.5,,False,15.15,empirical_non_overlapping,1787.0,0.07524752475247522,0.0,3,True
NVDA,2024-10-01,0.2,42,2024-11-15,2024-10-01,117.0,0.5039,103.5,104.0,104.0,2.7907881739784344,3.125,0.33421182602156563,0.11975535411027875,33.42118260215656,0.1379,0.0,True,141.98,0.5313136419107947,0.28523545256276145,0.14733545256276145,-2101.27,,False,10.2,empirical_non_overlapping,9823.0,0.04800000000000011,0.004830917874396135,3,True
NVDA,2024-10-01,0.2,21,2024-10-25,2024-10-01,117.0,0.5039,106.5,107.0,107.0,2.0120876249293254,2.0300000000000002,0.01791237507067489,0.008902383200783348,1.791237507067489,0.1525,0.0,True,141.54,0.5059243518332728,0.2590849695442686,0.10658496954426858,-1891.52,,False,2.14,empirical_non_overlapping,2083.0,0.08866995073891633,0.004694835680751174,3,True
